City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Katsuura,JP,63.84,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
2,Saint Anthony,US,77.97,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
5,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
6,Illapel,CL,65.44,scattered clouds,-31.6308,-71.1653,Hotel Londres
9,Rikitea,PF,72.72,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Carnarvon,AU,64.47,light rain,-24.8667,113.6333,Hospitality Carnarvon
14,Yellowknife,CA,70.32,few clouds,62.456,-114.3525,The Explorer Hotel
17,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
21,Hermanus,ZA,63.61,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
22,Port Elizabeth,ZA,68.31,clear sky,-33.918,25.5701,39 On Nile Guest House
26,Cape Town,ZA,62.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
29,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
30,Atuona,PF,78.46,few clouds,-9.8,-139.0333,Villa Enata
31,Mar Del Plata,AR,65.08,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Claye-Souilly,FR,65.91,scattered clouds,48.9449,2.6857,CRYSTAL HOTEL
33,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
36,Port Alfred,ZA,68.5,clear sky,-33.5906,26.891,The Halyards Hotel
38,Thompson,CA,66.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
39,Teshie,GH,82.96,few clouds,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
40,Mayumba,GA,73.98,clear sky,-3.432,10.6554,LIKWALE LODGE
41,Portland,US,73.17,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
42,Hazorasp,UZ,73.24,clear sky,41.3194,61.0742,Kemping wifi hotel
44,Marawi,PH,68.92,overcast clouds,7.9986,124.2928,Derogongan Residence
46,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
47,Lasa,IT,59.88,light rain,46.6166,10.7002,Pension Feldgärtenhof
48,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
50,Linxia,CN,57.94,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
53,Gambela,ET,70.3,broken clouds,8.25,34.5833,Solomon Debebe Hotel
54,Cidreira,BR,63.66,clear sky,-30.1811,-50.2056,Hotel Castelo
57,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
58,Sola,VU,80.38,broken clouds,-13.8833,167.55,Leumerus Bungalows
59,Busselton,AU,58.8,broken clouds,-33.65,115.3333,Observatory Guest House
61,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
63,Hambantota,LK,79.99,overcast clouds,6.1241,81.1185,Bungalow 63
64,East London,ZA,66.38,clear sky,-33.0153,27.9116,Tu Casa
65,Butaritari,KI,81.55,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
67,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
68,Jamestown,US,72.01,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
69,Chase,CA,72.09,broken clouds,50.8165,-119.6857,Chase Country Inn Motel
70,Zhenhai,CN,71.08,heavy intensity rain,24.2582,118.0905,In Zhijian Guesthouse
71,Georgetown,MY,81.95,few clouds,5.4112,100.3354,Cititel Penang
72,Abbeville,FR,60.49,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
73,Grindavik,IS,55.35,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
74,Muli,MV,82.51,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
75,Hithadhoo,MV,82.69,overcast clouds,-0.6,73.0833,Scoop Guest House
77,Vila Franca Do Campo,PT,74.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
79,Kapaa,US,81.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
83,Ostersund,SE,56.61,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
84,Victoria,HK,80.33,moderate rain,22.2855,114.1577,Mini Central
86,Carauari,BR,84.25,broken clouds,-4.8828,-66.8958,Hotel Fellip
88,Mao,ES,73.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
89,Bredasdorp,ZA,61.39,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
90,Ribeira Grande,PT,68.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
91,Anamur,TR,74.01,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
92,Porto Torres,IT,73.58,broken clouds,40.835,8.3972,Hotel Elisa
93,Richards Bay,ZA,61.72,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
94,Luau,AO,58.89,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
95,Hrubieszow,PL,63.93,scattered clouds,50.805,23.8925,Hotel Jagiełło
96,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
97,Hasaki,JP,61.2,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
100,Bandarbeyla,SO,81.66,broken clouds,9.4942,50.8122,JABIR HOTEL
104,Chuy,UY,60.42,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
107,Phayao,TH,71.94,overcast clouds,19.25,100.25,chuthagarden
109,Saint-Leu,RE,68.86,light rain,-21.15,55.2833,La Caz Oceane
110,Kodiak,US,58.51,scattered clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
111,Margate,GB,62.31,clear sky,51.3813,1.3862,Premier Inn Margate hotel
113,Wschowa,PL,67.46,clear sky,51.807,16.3166,Hotel. Ośrodek sportu i rekreacji
115,Castro,BR,60.67,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
121,Geraldton,AU,63.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
122,Kolondieba,ML,82.49,light rain,11.0882,-6.8926,Hotel Dakan
123,Weligama,LK,78.28,overcast clouds,5.9667,80.4167,Weligama Bay Resort
126,Pacocha,PE,62.74,overcast clouds,-17.5833,-71.3333,terrenos en venta
127,Areosa,PT,65.01,overcast clouds,41.7178,-8.8571,Hotel Flôr de Sal
131,Bengkulu,ID,74.89,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
133,Mangan,IN,75.04,overcast clouds,27.5167,88.5333,Hotel Mout View
136,Ponta Do Sol,PT,73.71,clear sky,32.6667,-17.1,Hotel do Campo
137,Kulhudhuffushi,MV,82.47,overcast clouds,6.6221,73.07,Haajy Guest House 1
138,Kokopo,PG,76.03,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
140,Pacific Grove,US,76.24,clear sky,36.6177,-121.9166,Lovers Point Inn
141,Nome,US,66.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
143,Chai Nat,TH,81.05,overcast clouds,15.1167,100.1,Thai Boxing ROSEINN RESORT
145,Pittsfield,US,75.99,clear sky,42.4501,-73.2454,"Holiday Inn & Suites Pittsfield-Berkshires, an IHG Hotel"
146,Constantine,DZ,80.01,broken clouds,36.365,6.6147,Grand Hotel Cirta
147,Hirara,JP,78.46,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
148,Jovellar,PH,77.29,overcast clouds,13.0695,123.5999,Michael Calag's Boarding House
149,Kashi,CN,72.61,broken clouds,39.4547,75.9797,帕米尔青年旅舍
150,Castelnau-Le-Lez,FR,75.76,clear sky,43.6333,3.9,Domaine de Verchant
151,Magole,TZ,67.23,few clouds,-6.3667,37.3667,Juma lubelwa
153,Port Blair,IN,81.77,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
154,Dali,CN,62.35,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
155,Huarmey,PE,68.83,overcast clouds,-10.0681,-78.1522,Hotel Miramar
156,Madang,PG,75.25,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
157,Sao Jose Da Coroa Grande,BR,77.7,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
159,Saldanha,ZA,59.05,broken clouds,-33.0117,17.9442,Blue Bay Lodge
161,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
166,Sibolga,ID,75.34,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
167,Mangotsfield,GB,61.34,scattered clouds,51.4878,-2.504,The Langley Arms
168,Port Keats,AU,72.23,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
170,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
173,Ondjiva,AO,56.52,clear sky,-17.0667,15.7333,COMBUESA
175,Jaciara,BR,82.17,overcast clouds,-15.9653,-54.9683,Taba Hotel
176,Namtsy,RU,62.42,scattered clouds,62.7161,129.6658,"""Эңсиэли Киин"""
178,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
179,Constitucion,CL,56.75,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
180,Shelburne,CA,69.91,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
182,Sao Filipe,CV,74.03,clear sky,14.8961,-24.4956,Hotel Xaguate
183,Kavieng,PG,80.89,clear sky,-2.5744,150.7967,Nusa Island Retreat
185,Pailon,BO,82.08,broken clouds,-17.65,-62.75,La plaza
186,Noumea,NC,75.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
187,Pacifica,US,81.68,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
188,Rocha,UY,56.89,clear sky,-34.4833,-54.3333,Hotel Arrarte
190,Namatanai,PG,78.15,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
191,Kenai,US,60.03,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
194,Namibe,AO,72.66,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
195,Payakumbuh,ID,68.4,overcast clouds,-0.2202,100.6308,Dalimo Homestay
196,Bouna,CI,79.95,clear sky,9.2667,-3.0,Hôtel lababa
199,Bethel,US,83.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
200,Stornoway,GB,56.93,few clouds,58.2093,-6.3865,Caladh Inn
201,Narsaq,GL,61.02,overcast clouds,60.9167,-46.05,Sleep In Narsaq
202,Valdepenas,ES,81.37,overcast clouds,38.7621,-3.3848,Hotel Veracruz Plaza & Spa
203,Torbay,CA,56.28,few clouds,47.6666,-52.7314,Gallows Cove
204,Abha,SA,71.42,clear sky,18.2164,42.5053,Abha Hotel
205,Kijang,KR,58.73,broken clouds,35.2442,129.2139,Samyang Beach Villa
206,Havre-Saint-Pierre,CA,59.36,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
207,Haines Junction,CA,62.55,overcast clouds,60.7522,-137.5108,Parkside Inn
209,Monywa,MM,82.09,overcast clouds,22.1167,95.1333,Monywa Hotel
211,Nikolskoye,RU,60.69,overcast clouds,59.7035,30.7861,Tourist House - Sablino
213,Sri Aman,MY,77.09,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
214,Isangel,VU,76.95,overcast clouds,-19.55,169.2667,Tanna Lodge
216,Chirongui,YT,76.93,clear sky,-12.9319,45.1483,La Villa Mahatsara
217,Veraval,IN,83.93,few clouds,20.9,70.3667,Lords Inn Somnath
218,College,US,61.59,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
219,Tura,IN,74.16,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
220,Omboue,GA,74.68,broken clouds,-1.5746,9.2618,Hotel Olako
221,Acarau,BR,79.29,scattered clouds,-2.8856,-40.12,castelo pizzaria
222,Valparaiso,CL,62.83,broken clouds,-33.0393,-71.6273,Hotel Ultramar
226,Nakasongola,UG,65.97,overcast clouds,1.3089,32.4564,Norena Hotel Nakasongola
227,Westerland,DE,62.02,moderate rain,54.9079,8.3033,Dorint Strandresort & Spa Westerland / Sylt
229,Songea,TZ,61.95,scattered clouds,-10.6833,35.65,mtakuja
230,Koutsouras,GR,77.11,clear sky,35.0339,25.9469,The White Houses
232,Malvern,US,71.11,heavy intensity rain,34.3623,-92.813,Americas Best Value Inn Malvern
234,Jumla,NP,58.01,few clouds,29.2747,82.1838,Royal Garden Hotel
236,Sao Joao Da Barra,BR,84.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
238,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
239,Camabatela,AO,62.04,few clouds,-8.1881,15.375,Comércio e Prestação de Serviços
240,Cochrane,CA,70.54,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
243,Santa Cruz,BO,80.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
248,Lagoa,PT,64.89,few clouds,39.05,-27.9833,Casa Das Faias
249,George,ZA,62.15,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
250,Havre,FR,61.2,overcast clouds,49.5833,0.3333,gite bois jourdain
252,Saiha,IN,70.84,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
253,Touros,BR,79.36,clear sky,-5.1989,-35.4608,INN NEW HORIZON
254,Haimen,CN,73.29,light rain,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
255,Whitehorse,CA,67.1,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
258,Inirida,CO,77.95,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
260,Palmer,US,79.92,few clouds,42.1584,-72.3287,Wedgewood Motel
261,Bilibino,RU,56.08,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
263,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
264,Fortuna,US,68.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
265,Lalibela,ET,65.71,overcast clouds,12.0333,39.0333,Honey Land Hotel Lalibela
267,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
268,Meulaboh,ID,76.42,overcast clouds,4.1363,96.1285,Kost Pria
269,Gallipoli,TR,71.46,scattered clouds,40.4103,26.6708,Oya Hotel
271,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
272,Buluang,PH,76.87,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
273,Sinnamary,GF,80.76,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
274,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
275,Touho,NC,71.56,overcast clouds,-20.7833,165.2333,Auberge Timay Evasion
276,Dasoguz,TM,80.55,clear sky,41.8363,59.9666,Hotel Erik
277,Ketchikan,US,57.67,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
281,Nouadhibou,MR,71.58,sand,20.931,-17.0347,El Medina
282,Gorontalo,ID,74.3,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
284,Bacolod,PH,78.12,overcast clouds,10.6667,122.95,Planta Hotel & Residences
286,Gazanjyk,TM,80.04,broken clouds,39.2446,55.5154,Railway motel
290,Tukrah,LY,73.63,clear sky,32.5341,20.5791,Lagrota restaurant
291,Cherlak,RU,63.59,overcast clouds,54.155,74.8055,Zhiloy Kompleks Po Predostavleniyu Uslug Po Prozhivaniyu
294,Bambanglipuro,ID,76.1,overcast clouds,-7.95,110.2833,Puri Brata
295,Kahului,US,82.42,light rain,20.8947,-156.47,Maui Seaside Hotel
296,Casper,US,70.72,clear sky,42.8666,-106.3131,Ramkota Hotel
297,Altinopolis,BR,70.95,light rain,-21.0256,-47.3739,Hotel Vila das Palmeiras
298,Alekseyevka,RU,57.49,clear sky,50.6309,38.6903,Apartment on Ploshchad Pobedy
300,Ambikapur,IN,83.17,overcast clouds,23.1167,83.2,Hotel Birendra Prabha
301,Tocopilla,CL,65.01,clear sky,-22.092,-70.1979,Hotel Galvarino
302,Yarqa,JO,77.05,clear sky,31.9785,35.6947,مزرعة البشير
303,Sabang,ID,83.08,overcast clouds,5.8933,95.3214,Hotel Citra
307,Altamira,BR,76.41,overcast clouds,-3.2033,-52.2064,Requinte Hotel
308,Roma,US,73.72,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
310,Marfino,RU,62.85,clear sky,55.7028,37.3822,Nemchinovka-Park
312,Eureka,US,69.21,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
314,Cairns,AU,73.35,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
316,Ardesen,TR,69.17,overcast clouds,41.1911,40.9875,Green Suada Hotel
318,Key West,US,84.2,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
320,Chuncheng,CN,74.73,light rain,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
322,Vieste,IT,72.61,scattered clouds,41.8825,16.175,Hotel Falcone
324,Mbuguni,TZ,71.22,broken clouds,-3.5667,36.95,kaza Moyo Modern Resort
325,Fayaoue,NC,78.03,light rain,-20.65,166.5333,Chez Dydyce Guesthouse
326,Jarvakandi,EE,58.95,overcast clouds,58.7789,24.8258,Kenni Holiday House
327,Panalingaan,PH,78.8,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
328,Altay,CN,58.48,overcast clouds,47.8667,88.1167,Jinqiao Hotel
329,Lorengau,PG,81.46,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
333,Praia Da Vitoria,PT,73.65,scattered clouds,38.7333,-27.0667,Hotel Branco I
334,Velizh,RU,60.64,broken clouds,55.6056,31.1967,Энергетик
335,Inhambane,MZ,66.18,scattered clouds,-23.865,35.3833,Oceano
337,Kristiansund,NO,55.45,broken clouds,63.1115,7.732,Thon Hotels Storgata
338,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
341,Mareeba,AU,68.72,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
342,Nosy Varika,MG,69.53,moderate rain,-20.5833,48.5333,Hotel Volazara
