City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
343,Kruisfontein,ZA,65.34,clear sky,-34.0033,24.7314,Oyster Bay House Rental
344,Saint-Paul-Les-Dax,FR,67.01,broken clouds,43.7272,-1.0516,"The Originals City, Hôtel Les Thermes de l'Avenue, Dax (Inter-Hotel)"
346,Cayeli,TR,68.18,broken clouds,41.0923,40.7292,Grand Cavusoglu Hotel
348,Kalispell,US,57.29,overcast clouds,48.1958,-114.3129,Red Lion Hotel Kalispell
349,Pocao De Pedras,BR,78.46,overcast clouds,-4.6667,-44.85,Hotel Magazine
350,Rakiv Lis,UA,65.19,scattered clouds,51.6217,24.9243,Turiya Hotelʹ
351,Prabumulih,ID,73.02,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
352,Wewak,PG,77.7,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
353,Casay,PH,80.06,overcast clouds,9.8204,123.5496,Blue Pot Family Resort
354,Mahibadhoo,MV,82.4,broken clouds,3.7833,72.9667,Omadhoo Inn
356,Acheng,CN,55.89,few clouds,45.5454,126.977,Home Inn Hotel
359,Contamana,PE,82.85,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
361,Gotsu,JP,58.77,clear sky,35.0,132.2167,Yurusato
363,Quang Ngai,VN,76.06,overcast clouds,15.1167,108.8,Central Hotel
364,Diamantino,BR,84.63,moderate rain,-14.4086,-56.4461,Hotel Delta
366,Kamina,CD,59.88,broken clouds,-8.7386,24.9906,Guest House Florvia
367,Jishou,CN,72.91,overcast clouds,28.3167,109.7167,7 Days Inn
369,Pingliang,CN,68.22,overcast clouds,35.5392,106.6861,North Gate Hostel
370,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
371,Faanui,PF,80.8,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
372,Llanes,ES,64.72,overcast clouds,43.4198,-4.7549,Hotel La Paz
375,Hobyo,SO,80.51,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
378,Kavaratti,IN,82.85,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
379,San Jose,US,84.25,broken clouds,37.3394,-121.895,The Westin San Jose
382,Rocky Mountain House,CA,62.71,broken clouds,52.3668,-114.9188,Walking Eagle Inn & Lodge
383,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
387,Labuhan,ID,78.13,overcast clouds,-6.8844,112.2051,DoubleFAG
388,Takoradi,GH,79.32,broken clouds,4.8845,-1.7554,Raybow International Hotel
389,Moron,AR,61.02,clear sky,-34.6534,-58.6198,Hotel Morón
391,Kupang,ID,79.14,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
392,Fort Nelson,CA,71.19,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
396,Gualeguay,AR,61.61,scattered clouds,-33.1416,-59.3097,Faro del Lago
397,Skibbereen,IE,58.1,overcast clouds,51.55,-9.2667,The West Cork Hotel
398,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
399,Harper,LR,78.64,clear sky,4.375,-7.7169,Screensaver
400,Newton,US,82.94,clear sky,42.337,-71.2092,Sheraton Boston Needham Hotel
403,Bubaque,GW,81.36,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
404,Hanyang,CN,65.75,overcast clouds,32.1371,105.5126,Forestry Hostel
405,Guerrero Negro,MX,72.77,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
406,Kosai,JP,62.92,scattered clouds,34.7105,137.5316,Hotel Route Inn Hamanako
407,Xaxim,BR,64.78,broken clouds,-26.9617,-52.5347,Hotel São Luiz
408,Tottori,JP,57.9,clear sky,35.5,134.2333,Hotel Monarque Tottori
410,Karamursel,TR,67.08,clear sky,40.6914,29.6157,Chaleten Otel by Erkansas City
411,Simao,CN,64.83,overcast clouds,22.7886,100.9748,Changyu Hotel
414,Manado,ID,74.17,few clouds,1.487,124.8455,Aryaduta Hotel
416,Kieta,PG,76.98,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
417,Wageningen,NL,60.93,overcast clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
418,Kaeo,NZ,60.33,overcast clouds,-35.1,173.7833,Bushido Lodge
420,Pedra Azul,BR,75.34,clear sky,-16.0053,-41.2972,Pousada Pedra Azul
421,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
422,Nkan,GA,72.21,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
424,Neiafu,TO,75.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
425,Port Hedland,AU,71.65,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
430,Canon City,US,77.4,clear sky,38.441,-105.2424,Travel Inn Motel
432,Pisco,PE,66.25,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
433,Lata,PT,70.07,overcast clouds,40.1629,-8.3327,Casa Maquia
435,Keuruu,FI,57.38,overcast clouds,62.2667,24.7,Hostelli Nonna
436,Asfi,MA,70.03,clear sky,32.2994,-9.2372,Hôtel Abda
437,Miesbach,DE,55.94,overcast clouds,47.789,11.8338,Best Western Premier Bayerischer Hof Miesbach
439,Faya,SA,71.71,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
440,Hami,CN,72.03,clear sky,42.8,93.45,Laoyutang Resort
444,Chabahar,IR,83.95,clear sky,25.2919,60.643,هتل گدروشیا
445,Ruteng,ID,62.38,overcast clouds,-8.6136,120.4721,Hotel FX 72
448,Maglajani,BA,68.02,clear sky,44.9486,17.3494,Squad Paintball
449,Sambava,MG,71.28,clear sky,-14.2667,50.1667,Melrose
452,Vila,PT,58.69,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
453,Wolfville,CA,66.0,overcast clouds,45.0835,-64.3655,Old Orchard Inn & Spa
454,Miguel Hidalgo,MX,78.21,scattered clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
455,Brody,UA,63.95,clear sky,50.0879,25.1503,Europe
456,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
457,Torbat-E Jam,IR,79.83,clear sky,35.244,60.6225,White building
458,Boyabat,TR,63.75,overcast clouds,41.4689,34.7667,Kolaz Palas Otel
459,Manzanillo,CU,84.33,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
460,Conceicao Da Barra,BR,73.38,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
461,Nabire,ID,74.97,broken clouds,-3.3667,135.4833,Hotel Nusantara I
463,Suntar,RU,55.49,overcast clouds,62.1444,117.6319,Гостевая квартира
464,Broome,US,75.45,clear sky,42.2506,-75.833,Chenango Valley State Park
465,Verkhnevilyuysk,RU,56.95,overcast clouds,63.4453,120.3167,Gostinitsa Mila
466,Zhigansk,RU,60.69,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
467,Quelimane,MZ,69.75,light intensity drizzle,-17.8786,36.8883,Hotel Flamingo
468,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
469,Boralday,KZ,69.66,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
472,Ponta Delgada,PT,68.72,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
474,Angoche,MZ,70.2,light rain,-16.2325,39.9086,Guest House HESADA
476,Lampang,TH,74.25,overcast clouds,18.3333,99.5,Mrs Luis Guest House
477,Shingu,JP,61.21,clear sky,33.7333,135.9833,Shingu UI Hotel
479,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
480,Grants Pass,US,77.18,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
481,La Union,PE,79.18,overcast clouds,-5.4,-80.75,Los Portales
482,Camacha,PT,65.62,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
483,Fougeres,FR,62.46,overcast clouds,48.35,-1.2,Best Western Hotel des Voyageurs
484,Samarai,PG,81.19,overcast clouds,-10.6167,150.6667,Nuli Sapi
485,Khani,GE,60.37,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
486,Dingle,PH,77.4,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
487,Ganzhou,CN,72.16,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
488,Tateyama,JP,64.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
489,Maun,BW,60.76,clear sky,-19.9833,23.4167,Enviro Villa
491,Kommunar,RU,60.33,overcast clouds,59.6206,30.39,Guest House Izhora
493,Buin,CL,64.72,overcast clouds,-33.7333,-70.75,Paihuen
494,Shu,KZ,69.35,scattered clouds,43.5983,73.7614,Shyngyzkhan
498,Fairbanks,US,61.61,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
501,Japura,ID,73.04,broken clouds,-0.3167,102.35,Rumah mbah Jamah
502,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
503,Antofagasta,CL,61.88,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
504,Sobue,JP,67.1,clear sky,35.25,136.7167,汉庭酒店
505,Sorong,ID,78.51,broken clouds,-0.8833,131.25,Waigo Splash Hotel
507,Karratha,AU,71.94,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
508,Tshikapa,CD,71.26,clear sky,-6.4167,20.8,Tatem beach
509,Itoman,JP,73.42,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
510,Rio Grande,BR,69.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
511,Jacareacanga,BR,83.71,moderate rain,-6.2222,-57.7528,Casa do Ian😎
513,La Rioja,ES,62.38,overcast clouds,42.25,-2.5,Casa Concejos
517,Korla,CN,75.61,clear sky,41.7597,86.1469,Gulisitan Hotel
518,Vitry-Le-Francois,FR,63.01,scattered clouds,48.7333,4.5833,Hôtel Tambourin
519,Viedma,AR,61.09,broken clouds,-40.8135,-62.9967,Hotel Cristal
521,Prata,BR,79.86,overcast clouds,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
522,Livramento,BR,79.48,light rain,-3.0254,-60.1803,Refúgio Samauma
523,Suez,EG,78.17,clear sky,29.9737,32.5263,Green House
524,Cody,US,68.92,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
525,Port Moresby,PG,74.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
529,Maragogi,BR,77.23,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
531,Tarrafal,CV,77.79,scattered clouds,15.2833,-23.7667,Hotel Ixola
536,Knysna,ZA,67.35,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
537,Kefamenanu,ID,72.05,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
538,Yekaterinoslavka,RU,57.78,moderate rain,50.3734,129.1139,Oktyabr'skaya
539,Sayyan,YE,65.62,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
540,Camiri,BO,73.18,broken clouds,-20.05,-63.5167,J R Hotel
542,Kupino,RU,61.18,overcast clouds,54.3663,77.2981,Hotel Sibiria Inn
544,Daru,PG,78.06,moderate rain,-9.0763,143.2092,Daru Lodge
545,Sarkand,KZ,65.48,clear sky,45.41,79.9186,Гостиница Сарканд
546,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
547,Bandrele,YT,76.75,clear sky,-12.9067,45.1914,Les Baobabs
548,Lugazi,UG,63.91,overcast clouds,0.3772,32.9197,Dr Kalumba Moses
549,Komatipoort,ZA,57.27,clear sky,-25.4332,31.9548,Kruger View Backpackers
554,Bari,IT,72.88,scattered clouds,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
555,Chicama,PE,64.94,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
557,Beirut,LB,74.14,broken clouds,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
559,Padang,ID,75.81,light rain,-0.9492,100.3543,Mercure Padang
560,Cervo,ES,62.96,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
561,Amahai,ID,77.5,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
563,Benghazi,LY,75.33,clear sky,32.1167,20.0667,Tibesti Hotel
565,Kirakira,SB,78.55,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
566,Sechura,PE,75.06,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
567,Toamasina,MG,68.0,scattered clouds,-18.1667,49.3833,Hotel H1
568,Hovd,MN,56.52,clear sky,48.0056,91.6419,Hotel Khovd
569,Lincoln,US,77.9,few clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
570,Coria,ES,76.44,few clouds,39.9879,-6.5377,Hotel San Cristóbal
572,Sitka,US,60.69,broken clouds,57.0531,-135.33,Westmark Sitka
573,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
574,Serebryansk,KZ,56.66,broken clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
576,Phan Thiet,VN,77.67,overcast clouds,10.9333,108.1,Hotel Saigon-PT
577,Nardaran,AZ,65.84,clear sky,40.5561,50.0056,Bizim Baki Baglari
578,Acajutla,SV,83.48,overcast clouds,13.5928,-89.8275,Laureles
579,La Maddalena,IT,77.05,overcast clouds,41.2142,9.4083,Hotel Il Gabbiano
580,Necochea,AR,58.28,clear sky,-38.5473,-58.7368,dyd -mar Hotel
581,Saint-Pierre,RE,69.48,broken clouds,-21.3393,55.4781,Alize Plage
585,Port Hardy,CA,60.98,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
586,Qingdao,CN,65.8,broken clouds,36.0986,120.3719,Le Meridien Qingdao
587,Bereda,ES,66.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
588,Palestine,PS,69.94,clear sky,31.9216,35.2033,Grand Park Hotel
589,Scarborough,GB,60.33,clear sky,54.2797,-0.4044,The Grand Hotel Scarborough
591,Mitsamiouli,KM,79.03,few clouds,-11.3847,43.2844,Foyer ADM
592,Saurimo,AO,60.21,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
593,Homer,US,55.78,broken clouds,59.6425,-151.5483,Beluga Lake Lodge
594,Florianopolis,BR,68.63,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
597,Roald,NO,56.32,overcast clouds,62.5833,6.1333,Flem Cabins
598,Ilebo,CD,72.57,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
599,Limbang,MY,75.31,overcast clouds,4.75,115.0,Purnama Hotel
601,Asau,RO,65.32,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
602,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
603,Yangjiang,CN,75.09,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
605,Iralaya,HN,82.72,scattered clouds,15.0,-83.2333,Iglesia morava renovada
606,Yarovoye,RU,64.04,overcast clouds,52.9273,78.58,KirOFF Park
607,Vila Do Maio,CV,77.79,clear sky,15.1333,-23.2167,Hotel Marilu
608,Milford,US,84.42,clear sky,41.2223,-73.0565,Homewood Suites by Hilton Stratford
612,Mathbaria,BD,82.76,broken clouds,22.2876,89.9593,Shikdar Hotel
613,Lively,CA,68.92,overcast clouds,46.4334,-81.1498,Lively Inn and Suites - Sudbury
614,Merritt,CA,69.22,broken clouds,50.1123,-120.7942,Ramada Limited Merritt
616,Tandur,IN,79.47,overcast clouds,17.2333,77.5833,SPOT ON 63149 Swagath Residency
617,Ratnagiri,IN,82.18,overcast clouds,16.9833,73.3,Hotel Landmark
619,Van Buren,US,69.82,heavy intensity rain,35.4368,-94.3483,Hampton Inn Van Buren
622,Carutapera,BR,80.62,broken clouds,-1.195,-46.02,Lidera
625,Chimbote,PE,69.15,few clouds,-9.0853,-78.5783,Hotel Briliá
628,Kudahuvadhoo,MV,82.36,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
630,Itarema,BR,78.55,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
632,Zaoyang,CN,73.56,clear sky,32.1272,112.7542,Shanghai Hotel
637,Green River,US,79.2,scattered clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
641,Tonj,SS,70.39,overcast clouds,7.2737,28.6822,Lakan Hotel
642,Seoul,KR,64.0,light rain,37.5683,126.9778,롯데호텔 서울
643,Morondava,MG,72.05,clear sky,-20.2833,44.2833,La Case Bambou
644,Sao Caitano,BR,71.31,overcast clouds,-8.3258,-36.1428,Pousada dona maria
646,Imbituba,BR,66.85,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
647,Mpulungu,ZM,68.14,overcast clouds,-8.7623,31.1141,Chela moche guest house
648,Puerto Ayacucho,VE,82.49,heavy intensity rain,5.6639,-67.6236,Posada Turistica Manapiare
649,Hastings,GB,62.33,clear sky,50.8552,0.5729,Zanzibar Hotel
650,Yining,CN,72.55,overcast clouds,29.0361,114.5636,Xiushui Hotel
651,Abonnema,NG,80.89,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
652,Pemangkat,ID,77.86,overcast clouds,1.1667,108.9667,Ramah Kost KITA
653,Naze,JP,68.92,overcast clouds,28.3667,129.4833,Shishime Hotel
654,Ust-Tsilma,RU,61.23,overcast clouds,65.441,52.1498,U Praskov'i
656,Kankon,IN,80.4,broken clouds,15.0167,74.0167,Palolem Beach Resort
659,Atasu,KZ,77.18,overcast clouds,48.6814,71.6433,Dostyk
660,Fez,MA,84.45,few clouds,34.0372,-4.9998,Hotel Mounia Fès
662,Tucurui,BR,80.04,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
664,Immenstadt,DE,55.49,light rain,47.561,10.2199,Panorama-Hotel Rothenfels
666,Marsh Harbour,BS,82.38,few clouds,26.5412,-77.0636,Abaco Beach Resort
667,Camana,PE,64.47,overcast clouds,-16.6228,-72.7111,Hostal Morales
669,La Paz,BO,60.78,few clouds,-16.5,-68.15,Hotel Presidente
671,Liku,ID,74.52,overcast clouds,-0.7275,119.8922,Wahyu
672,Ahipara,NZ,59.81,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
673,Xuzhou,CN,72.34,scattered clouds,34.1805,117.1571,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
674,Baturaja,ID,72.86,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
675,Alofi,NU,73.29,few clouds,-19.0595,-169.9187,Taloa Heights
