City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,city_wind,Current Description
0,Katsuura,JP,2022-06-08 19:29:48,35.1333,140.3,63.84,90,94,9.71,overcast clouds
1,Bluff,NZ,2022-06-08 19:29:49,-46.6,168.3333,39.79,86,81,11.1,broken clouds
2,Saint Anthony,US,2022-06-08 19:29:51,45.0205,-93.218,77.97,32,75,12.66,broken clouds
3,Lebu,CL,2022-06-08 19:29:52,-37.6167,-73.65,54.54,88,83,10.47,broken clouds
4,Cherskiy,RU,2022-06-08 19:29:53,68.75,161.3,54.91,57,66,12.46,broken clouds
5,Cabo San Lucas,MX,2022-06-08 19:29:54,22.8909,-109.9124,83.61,57,0,9.22,clear sky
6,Illapel,CL,2022-06-08 19:29:54,-31.6308,-71.1653,65.44,53,26,6.55,scattered clouds
7,Hobart,AU,2022-06-08 19:29:55,-42.8794,147.3294,47.05,69,100,9.22,overcast clouds
8,Chokurdakh,RU,2022-06-08 19:29:56,70.6333,147.9167,38.37,75,98,10.18,overcast clouds
9,Rikitea,PF,2022-06-08 19:29:57,-23.1203,-134.9692,72.72,64,96,14.09,overcast clouds
10,Carnarvon,AU,2022-06-08 19:29:58,-24.8667,113.6333,64.47,94,75,10.36,light rain
11,Hammerfest,NO,2022-06-08 19:29:59,70.6634,23.6821,43.25,75,75,19.57,light rain
12,Pevek,RU,2022-06-08 19:30:00,69.7008,170.3133,41.07,67,40,0.67,scattered clouds
13,Punta Arenas,CL,2022-06-08 19:30:02,-53.15,-70.9167,39.31,75,75,14.97,broken clouds
14,Yellowknife,CA,2022-06-08 19:30:04,62.456,-114.3525,70.32,35,20,11.5,few clouds
15,Ushuaia,AR,2022-06-08 19:30:05,-54.8,-68.3,40.62,100,100,29.93,sleet
16,Kaitangata,NZ,2022-06-08 19:30:06,-46.2817,169.8464,40.75,92,84,5.66,broken clouds
17,Kloulklubed,PW,2022-06-08 19:30:07,7.0419,134.2556,73.9,66,91,2.3,overcast clouds
18,Aswan,EG,2022-06-08 19:30:08,24.0934,32.907,97.9,13,0,0.0,clear sky
19,Saskylakh,RU,2022-06-08 19:30:08,71.9167,114.0833,52.65,79,69,1.41,light rain
20,Barrow,US,2022-06-08 19:30:09,71.2906,-156.7887,26.62,80,100,5.75,overcast clouds
21,Hermanus,ZA,2022-06-08 19:30:10,-34.4187,19.2345,63.61,69,41,12.8,scattered clouds
22,Port Elizabeth,ZA,2022-06-08 19:30:10,-33.918,25.5701,68.31,45,0,8.05,clear sky
23,Albany,US,2022-06-08 19:26:05,42.6001,-73.9662,76.78,51,11,1.01,few clouds
24,New Norfolk,AU,2022-06-08 19:30:11,-42.7826,147.0587,46.71,77,73,8.01,broken clouds
25,Hilo,US,2022-06-08 19:27:51,19.7297,-155.09,86.29,73,75,8.01,broken clouds
26,Cape Town,ZA,2022-06-08 19:30:14,-33.9258,18.4232,62.91,79,0,4.61,clear sky
27,Oranjemund,NA,2022-06-08 19:30:15,-28.55,16.4333,60.66,56,0,2.64,clear sky
28,Mataura,NZ,2022-06-08 19:30:15,-46.1927,168.8643,39.47,97,100,3.69,overcast clouds
29,Komsomolskiy,UZ,2022-06-08 19:30:17,40.4272,71.7189,79.52,25,100,9.22,overcast clouds
30,Atuona,PF,2022-06-08 19:30:17,-9.8,-139.0333,78.46,74,13,18.92,few clouds
31,Mar Del Plata,AR,2022-06-08 19:28:01,-38.0023,-57.5575,65.08,71,0,5.75,clear sky
32,Claye-Souilly,FR,2022-06-08 19:30:18,48.9449,2.6857,65.91,63,40,14.97,scattered clouds
33,Arraial Do Cabo,BR,2022-06-08 19:30:19,-22.9661,-42.0278,73.26,78,75,9.22,broken clouds
34,Longyearbyen,SJ,2022-06-08 19:30:19,78.2186,15.6401,40.84,75,100,3.44,overcast clouds
35,Talnakh,RU,2022-06-08 19:30:20,69.4865,88.3972,38.21,96,100,3.78,overcast clouds
36,Port Alfred,ZA,2022-06-08 19:30:20,-33.5906,26.891,68.5,41,0,9.08,clear sky
37,Port Augusta,AU,2022-06-08 19:30:21,-32.5,137.7667,48.69,83,26,5.64,scattered clouds
38,Thompson,CA,2022-06-08 19:26:29,55.7435,-97.8558,66.36,39,75,10.36,broken clouds
39,Teshie,GH,2022-06-08 19:30:22,5.5836,-0.1072,82.96,78,20,12.66,few clouds
40,Mayumba,GA,2022-06-08 19:30:22,-3.432,10.6554,73.98,86,7,3.87,clear sky
41,Portland,US,2022-06-08 19:27:57,45.5234,-122.6762,73.17,55,75,5.75,broken clouds
42,Hazorasp,UZ,2022-06-08 19:30:24,41.3194,61.0742,73.24,30,4,15.95,clear sky
43,Airai,TL,2022-06-08 19:30:26,-8.9266,125.4092,59.38,96,63,2.93,broken clouds
44,Marawi,PH,2022-06-08 19:30:26,7.9986,124.2928,68.92,93,100,2.55,overcast clouds
45,Arman,RU,2022-06-08 19:30:27,59.7,150.1667,44.53,86,100,5.55,overcast clouds
46,Vaini,TO,2022-06-08 19:30:29,-21.2,-175.2,73.56,78,20,6.91,few clouds
47,Lasa,IT,2022-06-08 19:30:30,46.6166,10.7002,59.88,96,100,3.27,light rain
48,Santa Rosa,PH,2022-06-08 19:30:32,14.3122,121.1114,81.1,90,100,3.74,overcast clouds
49,Mazamari,PE,2022-06-08 19:30:33,-11.3258,-74.5308,85.05,54,78,1.43,broken clouds
50,Linxia,CN,2022-06-08 19:30:33,35.6003,103.2064,57.94,69,100,5.08,overcast clouds
51,Qaanaaq,GL,2022-06-08 19:30:35,77.484,-69.3632,31.68,85,91,3.56,overcast clouds
52,Egvekinot,RU,2022-06-08 19:30:35,66.3167,-179.1667,39.96,43,26,8.12,scattered clouds
53,Gambela,ET,2022-06-08 19:30:38,8.25,34.5833,70.3,78,57,3.15,broken clouds
54,Cidreira,BR,2022-06-08 19:30:39,-30.1811,-50.2056,63.66,83,7,9.62,clear sky
55,Arlit,NE,2022-06-08 19:30:39,18.7369,7.3853,92.48,10,0,12.59,clear sky
56,Dzilam Gonzalez,MX,2022-06-08 19:30:40,21.2833,-88.9333,95.2,42,100,8.05,overcast clouds
57,Miri,MY,2022-06-08 19:30:40,4.4148,114.0089,78.94,100,40,1.14,scattered clouds
58,Sola,VU,2022-06-08 19:30:40,-13.8833,167.55,80.38,76,72,15.97,broken clouds
59,Busselton,AU,2022-06-08 19:30:42,-33.65,115.3333,58.8,59,52,16.51,broken clouds
60,Dikson,RU,2022-06-08 19:30:43,73.5069,80.5464,27.46,91,51,3.83,broken clouds
61,Manta,EC,2022-06-08 19:30:44,-0.95,-80.7333,78.58,73,75,11.5,broken clouds
62,Tasiilaq,GL,2022-06-08 19:30:44,65.6145,-37.6368,42.96,73,10,2.75,clear sky
63,Hambantota,LK,2022-06-08 19:30:45,6.1241,81.1185,79.99,82,100,17.72,overcast clouds
64,East London,ZA,2022-06-08 19:30:45,-33.0153,27.9116,66.38,43,0,5.82,clear sky
65,Butaritari,KI,2022-06-08 19:30:46,3.0707,172.7902,81.55,75,89,11.23,overcast clouds
66,Ostrovnoy,RU,2022-06-08 19:30:47,68.0531,39.5131,54.21,60,62,13.98,broken clouds
67,Saint-Philippe,RE,2022-06-08 19:30:48,-21.3585,55.7679,69.39,83,84,11.61,light rain
68,Jamestown,US,2022-06-08 19:30:32,42.097,-79.2353,72.01,48,75,6.91,broken clouds
69,Chase,CA,2022-06-08 19:30:14,50.8165,-119.6857,72.09,42,51,6.6,broken clouds
70,Zhenhai,CN,2022-06-08 19:30:49,24.2582,118.0905,71.08,96,100,10.56,heavy intensity rain
71,Georgetown,MY,2022-06-08 19:29:41,5.4112,100.3354,81.95,94,20,5.75,few clouds
72,Abbeville,FR,2022-06-08 19:30:51,50.1,1.8333,60.49,86,0,15.35,clear sky
73,Grindavik,IS,2022-06-08 19:30:52,63.8424,-22.4338,55.35,66,75,8.05,broken clouds
74,Muli,MV,2022-06-08 19:30:52,2.9167,73.5667,82.51,73,91,8.12,overcast clouds
75,Hithadhoo,MV,2022-06-08 19:30:53,-0.6,73.0833,82.69,73,100,7.2,overcast clouds
76,Iqaluit,CA,2022-06-08 19:30:12,63.7506,-68.5145,46.13,66,20,4.61,few clouds
77,Vila Franca Do Campo,PT,2022-06-08 19:30:55,37.7167,-25.4333,74.19,81,31,6.31,scattered clouds
78,Norman Wells,CA,2022-06-08 19:30:55,65.282,-126.8329,50.04,71,100,3.44,overcast clouds
79,Kapaa,US,2022-06-08 19:30:56,22.0752,-159.319,81.12,72,0,8.05,clear sky
80,Lompoc,US,2022-06-08 19:26:54,34.6391,-120.4579,89.78,56,0,23.0,clear sky
81,Dehloran,IR,2022-06-08 19:30:57,32.6941,47.2679,98.49,10,0,7.49,clear sky
82,Bathsheba,BB,2022-06-08 19:30:58,13.2167,-59.5167,86.61,70,40,19.57,scattered clouds
83,Ostersund,SE,2022-06-08 19:30:31,63.1792,14.6357,56.61,100,75,3.44,broken clouds
84,Victoria,HK,2022-06-08 19:30:18,22.2855,114.1577,80.33,92,100,5.99,moderate rain
85,Esperance,AU,2022-06-08 19:31:00,-33.8667,121.9,51.01,82,12,12.97,few clouds
86,Carauari,BR,2022-06-08 19:31:02,-4.8828,-66.8958,84.25,74,78,1.59,broken clouds
87,Sovetskiy,RU,2022-06-08 19:31:02,61.3614,63.5842,52.0,84,95,11.41,overcast clouds
88,Mao,ES,2022-06-08 19:31:03,39.8885,4.2658,73.96,78,40,10.36,scattered clouds
89,Bredasdorp,ZA,2022-06-08 19:31:04,-34.5322,20.0403,61.39,71,2,9.1,clear sky
90,Ribeira Grande,PT,2022-06-08 19:31:05,38.5167,-28.7,68.4,88,40,6.91,scattered clouds
91,Anamur,TR,2022-06-08 19:31:05,36.0751,32.8369,74.01,82,0,6.58,clear sky
92,Porto Torres,IT,2022-06-08 19:31:06,40.835,8.3972,73.58,81,57,7.47,broken clouds
93,Richards Bay,ZA,2022-06-08 19:31:07,-28.783,32.0377,61.72,89,0,7.83,clear sky
94,Luau,AO,2022-06-08 19:31:08,-10.7073,22.2247,58.89,47,91,5.3,overcast clouds
95,Hrubieszow,PL,2022-06-08 19:31:08,50.805,23.8925,63.93,84,27,7.52,scattered clouds
96,Bambous Virieux,MU,2022-06-08 19:31:09,-20.3428,57.7575,73.65,78,40,3.44,scattered clouds
97,Hasaki,JP,2022-06-08 19:31:09,35.7333,140.8333,61.2,85,98,13.42,overcast clouds
98,Moree,AU,2022-06-08 19:31:10,-29.4667,149.85,38.84,84,0,7.4,clear sky
99,Udachnyy,RU,2022-06-08 19:31:11,66.4167,112.4,46.45,75,6,6.04,clear sky
100,Bandarbeyla,SO,2022-06-08 19:31:11,9.4942,50.8122,81.66,72,67,17.54,broken clouds
101,Husavik,IS,2022-06-08 19:31:12,66.0449,-17.3389,47.71,87,100,3.38,overcast clouds
102,Upernavik,GL,2022-06-08 19:31:12,72.7868,-56.1549,34.34,95,100,9.28,overcast clouds
103,La Palma,US,2022-06-08 19:31:15,33.8464,-118.0467,93.67,67,40,8.05,scattered clouds
104,Chuy,UY,2022-06-08 19:31:16,-33.6971,-53.4616,60.42,77,40,3.65,scattered clouds
105,Mecca,SA,2022-06-08 19:29:53,21.4267,39.8261,91.9,28,0,4.36,clear sky
106,Tuatapere,NZ,2022-06-08 19:31:17,-46.1333,167.6833,42.13,92,21,4.16,few clouds
107,Phayao,TH,2022-06-08 19:31:17,19.25,100.25,71.94,97,100,2.59,overcast clouds
108,Alta Floresta,BR,2022-06-08 19:31:18,-9.8756,-56.0861,93.02,38,40,3.44,scattered clouds
109,Saint-Leu,RE,2022-06-08 19:31:18,-21.15,55.2833,68.86,80,48,14.94,light rain
110,Kodiak,US,2022-06-08 19:30:22,57.79,-152.4072,58.51,55,40,9.22,scattered clouds
111,Margate,GB,2022-06-08 19:31:19,51.3813,1.3862,62.31,74,3,3.0,clear sky
112,San Patricio,US,2022-06-08 19:31:19,28.017,-97.5169,97.52,38,6,18.41,clear sky
113,Wschowa,PL,2022-06-08 19:31:20,51.807,16.3166,67.46,60,3,7.99,clear sky
114,West Odessa,US,2022-06-08 19:31:23,31.8424,-102.4988,87.82,40,100,29.93,haze
115,Castro,BR,2022-06-08 19:31:24,-24.7911,-50.0119,60.67,82,52,3.33,broken clouds
116,Russell,US,2022-06-08 19:31:24,32.3502,-85.1999,86.13,83,40,0.0,scattered clouds
117,Tiksi,RU,2022-06-08 19:31:25,71.6872,128.8694,40.84,68,9,6.31,clear sky
118,Havoysund,NO,2022-06-08 19:31:25,70.9963,24.6622,44.83,85,36,28.72,scattered clouds
119,Avera,US,2022-06-08 19:31:26,33.194,-82.5271,89.65,37,92,16.08,overcast clouds
120,Tuktoyaktuk,CA,2022-06-08 19:31:27,69.4541,-133.0374,33.8,75,100,12.66,overcast clouds
121,Geraldton,AU,2022-06-08 19:31:27,-28.7667,114.6,63.01,94,100,2.3,overcast clouds
122,Kolondieba,ML,2022-06-08 19:31:28,11.0882,-6.8926,82.49,55,76,10.38,light rain
123,Weligama,LK,2022-06-08 19:31:28,5.9667,80.4167,78.28,86,98,10.89,overcast clouds
124,Inuvik,CA,2022-06-08 19:31:28,68.3499,-133.7218,32.76,77,100,11.5,overcast clouds
125,Natal,BR,2022-06-08 19:31:29,-5.795,-35.2094,86.22,70,20,12.66,few clouds
126,Pacocha,PE,2022-06-08 19:31:29,-17.5833,-71.3333,62.74,82,100,5.75,overcast clouds
127,Areosa,PT,2022-06-08 19:31:31,41.7178,-8.8571,65.01,96,100,2.89,overcast clouds
128,Borogontsy,RU,2022-06-08 19:31:31,62.6683,131.1683,59.47,69,8,5.41,clear sky
129,Bol,TD,2022-06-08 19:31:34,13.4586,14.7147,86.34,44,17,11.61,few clouds
130,Abomsa,ET,2022-06-08 19:31:34,9.9833,39.9833,80.94,31,59,7.4,broken clouds
131,Bengkulu,ID,2022-06-08 19:29:58,-3.8004,102.2655,74.89,92,100,4.65,overcast clouds
132,Maryborough,AU,2022-06-08 19:31:35,-25.5333,152.7,46.11,78,0,5.03,clear sky
133,Mangan,IN,2022-06-08 19:31:36,27.5167,88.5333,75.04,93,100,0.63,overcast clouds
134,Gamba,GA,2022-06-08 19:31:36,-2.65,10.0,73.4,90,75,3.22,broken clouds
135,Seddon,AU,2022-06-08 19:31:37,-37.8068,144.8916,50.99,85,75,13.8,broken clouds
136,Ponta Do Sol,PT,2022-06-08 19:31:37,32.6667,-17.1,73.71,83,1,4.94,clear sky
137,Kulhudhuffushi,MV,2022-06-08 19:31:37,6.6221,73.07,82.47,72,87,12.91,overcast clouds
138,Kokopo,PG,2022-06-08 19:31:38,-4.352,152.2633,76.03,83,96,3.2,overcast clouds
139,Conceicao Do Araguaia,BR,2022-06-08 19:31:38,-8.2578,-49.2647,87.78,46,19,3.65,few clouds
140,Pacific Grove,US,2022-06-08 19:31:40,36.6177,-121.9166,76.24,71,0,8.05,clear sky
141,Nome,US,2022-06-08 19:31:41,64.5011,-165.4064,66.16,65,0,4.61,clear sky
142,Bondo,CD,2022-06-08 19:31:41,3.8146,23.6866,66.78,99,100,0.54,overcast clouds
143,Chai Nat,TH,2022-06-08 19:31:42,15.1167,100.1,81.05,82,100,7.18,overcast clouds
144,Henderson,US,2022-06-08 19:31:42,36.0397,-114.9819,104.02,14,0,13.8,clear sky
145,Pittsfield,US,2022-06-08 19:30:38,42.4501,-73.2454,75.99,54,0,13.8,clear sky
146,Constantine,DZ,2022-06-08 19:30:53,36.365,6.6147,80.01,36,75,9.22,broken clouds
147,Hirara,JP,2022-06-08 19:31:44,24.8,125.2833,78.46,82,100,1.74,overcast clouds
148,Jovellar,PH,2022-06-08 19:31:45,13.0695,123.5999,77.29,91,100,2.59,overcast clouds
149,Kashi,CN,2022-06-08 19:31:47,39.4547,75.9797,72.61,46,75,11.18,broken clouds
150,Castelnau-Le-Lez,FR,2022-06-08 19:31:47,43.6333,3.9,75.76,53,0,12.66,clear sky
151,Magole,TZ,2022-06-08 19:31:48,-6.3667,37.3667,67.23,66,24,2.91,few clouds
152,Zyryanskoye,RU,2022-06-08 19:31:49,56.8306,86.6258,39.7,83,0,0.18,clear sky
153,Port Blair,IN,2022-06-08 19:31:49,11.6667,92.75,81.77,79,100,13.82,overcast clouds
154,Dali,CN,2022-06-08 19:31:49,25.7,100.1833,62.35,94,100,2.71,overcast clouds
155,Huarmey,PE,2022-06-08 19:31:50,-10.0681,-78.1522,68.83,77,93,11.05,overcast clouds
156,Madang,PG,2022-06-08 19:31:50,-5.2246,145.7966,75.25,91,99,3.62,overcast clouds
157,Sao Jose Da Coroa Grande,BR,2022-06-08 19:31:52,-8.8978,-35.1478,77.7,80,39,6.76,scattered clouds
158,Raudeberg,NO,2022-06-08 19:31:52,61.9875,5.1352,54.27,85,23,20.62,few clouds
159,Saldanha,ZA,2022-06-08 19:31:53,-33.0117,17.9442,59.05,89,70,8.55,broken clouds
160,Brownwood,US,2022-06-08 19:31:53,31.7093,-98.9912,87.12,48,0,14.97,clear sky
161,Avarua,CK,2022-06-08 19:31:56,-21.2078,-159.775,77.05,73,20,3.44,few clouds
162,Khatanga,RU,2022-06-08 19:31:57,71.9667,102.5,43.16,80,100,10.33,light rain
163,Urubicha,BO,2022-06-08 19:31:57,-15.3833,-62.95,75.11,90,53,1.83,broken clouds
164,Mount Isa,AU,2022-06-08 19:31:06,-20.7333,139.5,47.97,61,6,6.91,clear sky
165,Maridi,SS,2022-06-08 19:31:59,4.9158,29.4742,66.07,97,98,3.67,overcast clouds
166,Sibolga,ID,2022-06-08 19:31:59,1.7427,98.7792,75.34,91,79,3.38,broken clouds
167,Mangotsfield,GB,2022-06-08 19:32:00,51.4878,-2.504,61.34,77,40,20.71,scattered clouds
168,Port Keats,AU,2022-06-08 19:32:01,-14.25,129.55,72.23,47,100,13.56,overcast clouds
169,Coihaique,CL,2022-06-08 19:28:02,-45.5752,-72.0662,43.41,61,75,3.44,broken clouds
170,Puerto Ayora,EC,2022-06-08 19:32:04,-0.7393,-90.3518,76.96,86,48,5.01,scattered clouds
171,Rio Gallegos,AR,2022-06-08 19:31:36,-51.6226,-69.2181,37.45,93,75,26.46,moderate rain
172,Luderitz,NA,2022-06-08 19:32:05,-26.6481,15.1594,62.47,52,0,7.25,clear sky
173,Ondjiva,AO,2022-06-08 19:32:05,-17.0667,15.7333,56.52,45,1,7.02,clear sky
174,Yulara,AU,2022-06-08 19:32:06,-25.2406,130.9889,45.19,72,8,8.95,clear sky
175,Jaciara,BR,2022-06-08 19:32:07,-15.9653,-54.9683,82.17,54,86,3.71,overcast clouds
176,Namtsy,RU,2022-06-08 19:32:07,62.7161,129.6658,62.42,69,31,3.6,scattered clouds
177,Mugur-Aksy,RU,2022-06-08 19:32:08,50.35,90.5,41.32,69,4,6.24,clear sky
178,Mahebourg,MU,2022-06-08 19:32:09,-20.4081,57.7,73.69,78,40,3.44,scattered clouds
179,Constitucion,CL,2022-06-08 19:32:09,-35.3333,-72.4167,56.75,75,5,8.77,clear sky
180,Shelburne,CA,2022-06-08 19:32:10,44.0787,-80.2041,69.91,56,100,1.57,overcast clouds
181,Mackay,AU,2022-06-08 19:30:19,-21.15,149.2,48.69,64,3,15.39,clear sky
182,Sao Filipe,CV,2022-06-08 19:32:11,14.8961,-24.4956,74.03,83,1,9.66,clear sky
183,Kavieng,PG,2022-06-08 19:32:13,-2.5744,150.7967,80.89,65,5,8.97,clear sky
184,Vardo,NO,2022-06-08 19:32:14,70.3705,31.1107,46.38,81,0,0.0,clear sky
185,Pailon,BO,2022-06-08 19:32:14,-17.65,-62.75,82.08,54,60,7.49,broken clouds
186,Noumea,NC,2022-06-08 19:32:16,-22.2763,166.4572,75.0,99,100,7.78,overcast clouds
187,Pacifica,US,2022-06-08 19:27:39,37.6138,-122.4869,81.68,78,40,23.02,scattered clouds
188,Rocha,UY,2022-06-08 19:32:18,-34.4833,-54.3333,56.89,84,7,4.92,clear sky
189,Mafinga,TZ,2022-06-08 19:32:19,-7.25,35.0667,65.88,58,34,7.31,scattered clouds
190,Namatanai,PG,2022-06-08 19:32:20,-3.6667,152.4333,78.15,74,40,4.38,scattered clouds
191,Kenai,US,2022-06-08 19:32:21,60.5544,-151.2583,60.03,69,100,4.61,overcast clouds
192,Urucui,BR,2022-06-08 19:32:21,-7.2294,-44.5561,89.89,40,53,1.7,broken clouds
193,Ilulissat,GL,2022-06-08 19:32:22,69.2167,-51.1,42.82,56,75,6.91,broken clouds
194,Namibe,AO,2022-06-08 19:32:23,-15.1961,12.1522,72.66,58,69,4.54,broken clouds
195,Payakumbuh,ID,2022-06-08 19:32:23,-0.2202,100.6308,68.4,98,98,2.39,overcast clouds
196,Bouna,CI,2022-06-08 19:32:24,9.2667,-3.0,79.95,59,7,3.13,clear sky
197,Alice Springs,AU,2022-06-08 19:31:27,-23.7,133.8833,35.15,100,1,0.0,clear sky
198,Eyl,SO,2022-06-08 19:32:26,7.9803,49.8164,85.21,56,51,21.43,broken clouds
199,Bethel,US,2022-06-08 19:29:41,41.3712,-73.414,83.01,44,0,8.05,clear sky
200,Stornoway,GB,2022-06-08 19:32:30,58.2093,-6.3865,56.93,87,20,10.36,few clouds
201,Narsaq,GL,2022-06-08 19:32:31,60.9167,-46.05,61.02,64,100,6.38,overcast clouds
202,Valdepenas,ES,2022-06-08 19:32:32,38.7621,-3.3848,81.37,41,100,11.21,overcast clouds
203,Torbay,CA,2022-06-08 19:27:57,47.6666,-52.7314,56.28,66,20,11.5,few clouds
204,Abha,SA,2022-06-08 19:32:33,18.2164,42.5053,71.42,49,0,0.0,clear sky
205,Kijang,KR,2022-06-08 19:32:34,35.2442,129.2139,58.73,84,78,7.4,broken clouds
206,Havre-Saint-Pierre,CA,2022-06-08 19:32:35,50.2334,-63.5986,59.36,36,100,13.8,overcast clouds
207,Haines Junction,CA,2022-06-08 19:32:36,60.7522,-137.5108,62.55,36,100,4.61,overcast clouds
208,Henties Bay,NA,2022-06-08 19:32:37,-22.116,14.2845,65.93,53,0,10.33,clear sky
209,Monywa,MM,2022-06-08 19:32:39,22.1167,95.1333,82.09,71,100,11.68,overcast clouds
210,Vyartsilya,RU,2022-06-08 19:32:39,62.1764,30.693,52.88,94,100,5.77,overcast clouds
211,Nikolskoye,RU,2022-06-08 19:32:40,59.7035,30.7861,60.69,98,100,6.02,overcast clouds
212,Dunedin,NZ,2022-06-08 19:30:33,-45.8742,170.5036,44.06,82,57,5.21,broken clouds
213,Sri Aman,MY,2022-06-08 19:32:42,1.2376,111.4621,77.09,94,100,0.0,overcast clouds
214,Isangel,VU,2022-06-08 19:32:43,-19.55,169.2667,76.95,71,100,7.56,overcast clouds
215,Saint George,US,2022-06-08 19:27:57,37.1041,-113.5841,102.63,15,0,4.61,clear sky
216,Chirongui,YT,2022-06-08 19:32:43,-12.9319,45.1483,76.93,66,0,8.63,clear sky
217,Veraval,IN,2022-06-08 19:32:44,20.9,70.3667,83.93,85,24,12.82,few clouds
218,College,US,2022-06-08 19:32:44,64.8569,-147.8028,61.59,41,40,16.11,scattered clouds
219,Tura,IN,2022-06-08 19:32:45,25.5198,90.2201,74.16,97,100,5.44,overcast clouds
220,Omboue,GA,2022-06-08 19:32:45,-1.5746,9.2618,74.68,88,72,3.33,broken clouds
221,Acarau,BR,2022-06-08 19:32:46,-2.8856,-40.12,79.29,80,38,11.88,scattered clouds
222,Valparaiso,CL,2022-06-08 19:31:40,-33.0393,-71.6273,62.83,83,75,6.91,broken clouds
223,Yar-Sale,RU,2022-06-08 19:32:46,66.8333,70.8333,47.79,54,2,7.25,clear sky
224,Broken Hill,AU,2022-06-08 19:32:47,-31.95,141.4333,43.92,71,4,7.11,clear sky
