City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sinnamary,5.3833,-52.95,77.65,89,86,10.63,GF,2022-05-20 20:32:57
1,Atuona,-9.8,-139.0333,77.38,67,0,9.75,PF,2022-05-20 20:32:57
2,Pisco,-13.7,-76.2167,71.65,60,0,11.5,PE,2022-05-20 20:32:58
3,Touros,-5.1989,-35.4608,79.18,81,81,7.61,BR,2022-05-20 20:32:58
4,Ajdabiya,30.7554,20.2263,66.22,39,0,13.27,LY,2022-05-20 20:32:59
5,Puerto Ayora,-0.7393,-90.3518,80.56,91,53,1.99,EC,2022-05-20 20:32:59
6,Yellowknife,62.456,-114.3525,59.56,21,75,9.22,CA,2022-05-20 20:33:00
7,Hobart,-42.8794,147.3294,41.05,92,20,6.91,AU,2022-05-20 20:33:00
8,Qaanaaq,77.484,-69.3632,17.46,81,16,2.82,GL,2022-05-20 20:33:01
9,Yerbogachen,61.2767,108.0108,45.54,80,100,3.44,RU,2022-05-20 20:33:01
10,Ostrovnoy,68.0531,39.5131,31.24,66,98,6.58,RU,2022-05-20 20:33:01
11,Mozarlandia,-14.7447,-50.5706,68.02,30,33,3.87,BR,2022-05-20 20:33:02
12,Port Blair,11.6667,92.75,83.07,79,100,18.45,IN,2022-05-20 20:33:02
13,Airai,-8.9266,125.4092,57.43,90,35,4.07,TL,2022-05-20 20:33:03
14,Iracoubo,5.4802,-53.2011,77.72,88,86,10.76,GF,2022-05-20 20:33:03
15,Winslow,35.0242,-110.6974,82.58,11,0,35.68,US,2022-05-20 20:30:18
16,Sovetskiy,61.3614,63.5842,35.71,94,100,9.91,RU,2022-05-20 20:33:04
17,Arraial Do Cabo,-22.9661,-42.0278,67.86,77,20,12.66,BR,2022-05-20 20:33:05
18,Alofi,-19.0595,-169.9187,76.89,94,40,5.75,NU,2022-05-20 20:33:05
19,Dibrugarh,27.4833,94.9,68.07,94,66,2.84,IN,2022-05-20 20:33:06
20,Bethel,41.3712,-73.414,74.25,75,20,12.66,US,2022-05-20 20:32:01
21,Busselton,-33.65,115.3333,55.62,83,3,9.1,AU,2022-05-20 20:33:06
22,Fairbanks,64.8378,-147.7164,68.02,37,0,3.44,US,2022-05-20 20:29:58
23,Baruun-Urt,46.6806,113.2792,60.84,36,96,5.37,MN,2022-05-20 20:33:07
24,Salta,-24.7859,-65.4117,70.39,57,0,11.5,AR,2022-05-20 20:33:07
25,Vaini,-21.2,-175.2,77.16,83,40,4.61,TO,2022-05-20 20:33:08
26,Lady Lake,28.9175,-81.9229,86.02,65,89,11.01,US,2022-05-20 20:33:08
27,Cabinda,-5.55,12.2,76.39,82,5,7.31,AO,2022-05-20 20:33:09
28,Maurepas,48.7649,1.9292,58.62,85,0,5.75,FR,2022-05-20 20:33:09
29,Barrow,71.2906,-156.7887,32.02,93,100,11.5,US,2022-05-20 20:33:10
30,Jamestown,42.097,-79.2353,75.02,84,100,8.05,US,2022-05-20 20:30:11
31,Dong Hoi,17.4833,106.6,77.16,90,100,5.39,VN,2022-05-20 20:30:35
32,Fortuna,40.5982,-124.1573,65.86,60,20,18.41,US,2022-05-20 20:30:05
33,Muncar,-8.4333,114.3333,74.91,92,90,0.29,ID,2022-05-20 20:33:11
34,Punta Arenas,-53.15,-70.9167,42.91,87,100,4.61,CL,2022-05-20 20:33:11
35,Santa Isabel,-23.3156,-46.2214,64.11,92,7,3.2,BR,2022-05-20 20:33:12
36,Rikitea,-23.1203,-134.9692,73.09,78,100,3.76,PF,2022-05-20 20:32:30
37,Launceston,-41.45,147.1667,42.15,93,100,4.61,AU,2022-05-20 20:31:56
38,Bredasdorp,-34.5322,20.0403,51.33,78,6,4.45,ZA,2022-05-20 20:33:13
39,Birobidzhan,48.8,132.95,50.79,91,100,4.79,RU,2022-05-20 20:33:13
40,Tarakan,3.3,117.6333,78.98,84,95,5.68,ID,2022-05-20 20:33:14
41,Tuktoyaktuk,69.4541,-133.0374,41.0,65,100,4.61,CA,2022-05-20 20:33:14
42,Avarua,-21.2078,-159.775,78.85,69,75,6.91,CK,2022-05-20 20:33:15
43,Itoman,26.1247,127.6694,73.78,88,100,17.27,JP,2022-05-20 20:33:15
44,Rawlins,41.7911,-107.2387,38.35,44,100,11.5,US,2022-05-20 20:33:16
45,Tiksi,71.6872,128.8694,31.32,84,100,6.98,RU,2022-05-20 20:33:16
46,Burnie,-41.0667,145.9167,46.94,89,79,5.46,AU,2022-05-20 20:33:16
47,Bluff,-46.6,168.3333,45.81,76,100,32.86,NZ,2022-05-20 20:34:17
48,Lebu,-37.6167,-73.65,53.98,86,18,7.11,CL,2022-05-20 20:33:51
49,Terrace,54.5163,-128.6035,64.31,36,20,5.75,CA,2022-05-20 20:30:20
50,Fare,-16.7,-151.0167,80.26,72,7,10.92,PF,2022-05-20 20:34:18
51,Lavrentiya,65.5833,-171.0,35.19,95,47,7.96,RU,2022-05-20 20:34:19
52,Saskylakh,71.9167,114.0833,30.25,87,100,3.18,RU,2022-05-20 20:34:19
53,Dandong,40.1292,124.3947,53.42,91,0,2.53,CN,2022-05-20 20:34:19
54,Morros,-9.4467,-46.3003,75.56,44,28,5.55,BR,2022-05-20 20:34:20
55,Banda Aceh,5.5577,95.3222,80.38,80,100,10.29,ID,2022-05-20 20:34:21
56,Ancud,-41.8697,-73.8203,52.23,89,97,18.75,CL,2022-05-20 20:34:21
57,Mataura,-46.1927,168.8643,45.48,91,98,13.2,NZ,2022-05-20 20:34:21
58,Hithadhoo,-0.6,73.0833,82.96,73,65,9.22,MV,2022-05-20 20:34:22
59,Kumluca,36.3703,30.2869,69.67,59,7,4.14,TR,2022-05-20 20:34:23
60,Tieli,46.95,128.05,54.9,92,100,0.29,CN,2022-05-20 20:34:23
61,Luderitz,-26.6481,15.1594,52.41,73,1,10.51,NA,2022-05-20 20:34:23
62,East London,-33.0153,27.9116,61.65,73,100,9.13,ZA,2022-05-20 20:34:24
63,Codrington,-38.2667,141.9667,42.67,91,9,6.73,AU,2022-05-20 20:34:24
64,Ushuaia,-54.8,-68.3,46.06,61,20,6.91,AR,2022-05-20 20:30:23
65,Noumea,-22.2763,166.4572,77.0,99,100,18.48,NC,2022-05-20 20:34:25
66,Kavaratti,10.5669,72.642,82.27,79,99,11.07,IN,2022-05-20 20:34:25
67,Spearfish,44.4908,-103.8594,42.66,74,100,16.11,US,2022-05-20 20:34:26
68,Viedma,-40.8135,-62.9967,59.67,37,100,10.13,AR,2022-05-20 20:34:26
69,Jiaohe,43.7286,127.3447,55.54,76,92,4.9,CN,2022-05-20 20:34:27
70,Port Hardy,50.6996,-127.4199,53.6,81,20,5.75,CA,2022-05-20 20:34:27
71,Awbari,26.5921,12.7805,78.53,27,0,17.49,LY,2022-05-20 20:34:28
72,Karratha,-20.7377,116.8463,74.86,73,55,5.68,AU,2022-05-20 20:34:28
73,Georgetown,5.4112,100.3354,80.55,93,20,0.0,MY,2022-05-20 20:33:10
74,Tapes,-30.6733,-51.3958,56.21,76,0,4.54,BR,2022-05-20 20:34:29
75,Bonthe,7.5264,-12.505,79.68,83,94,7.2,SL,2022-05-20 20:34:29
76,Cholet,47.1667,-1.0,58.24,90,71,7.0,FR,2022-05-20 20:34:32
77,Bobrovka,54.047,61.7455,44.46,91,100,19.19,RU,2022-05-20 20:34:32
78,Guiyang,26.5833,106.7167,54.09,94,20,2.24,CN,2022-05-20 20:30:09
79,Sahuaripa,29.05,-109.2333,93.96,11,0,18.54,MX,2022-05-20 20:34:33
80,La Ferte-Bernard,48.1863,0.6536,64.02,87,11,1.61,FR,2022-05-20 20:34:34
81,Souillac,-20.5167,57.5167,75.58,83,40,8.05,MU,2022-05-20 20:34:34
82,Cape Town,-33.9258,18.4232,56.91,82,75,3.44,ZA,2022-05-20 20:34:34
83,Togur,58.3631,82.8265,49.82,82,52,14.38,RU,2022-05-20 20:34:35
84,Vao,-22.6667,167.4833,73.9,89,100,29.33,NC,2022-05-20 20:34:35
85,Kuching,1.55,110.3333,75.42,100,20,2.3,MY,2022-05-20 20:34:36
86,Port Alfred,-33.5906,26.891,57.18,94,100,1.99,ZA,2022-05-20 20:34:36
87,Nikolskoye,59.7035,30.7861,44.49,75,97,5.46,RU,2022-05-20 20:34:37
88,Kapaa,22.0752,-159.319,82.47,77,75,6.91,US,2022-05-20 20:34:37
89,Kruisfontein,-34.0033,24.7314,54.88,83,100,5.57,ZA,2022-05-20 20:34:38
90,Torbay,47.6666,-52.7314,52.57,54,75,10.36,CA,2022-05-20 20:34:38
91,Ketchikan,55.3422,-131.6461,59.47,58,0,11.5,US,2022-05-20 20:34:38
92,Namatanai,-3.6667,152.4333,80.19,81,37,6.04,PG,2022-05-20 20:35:39
93,Hermanus,-34.4187,19.2345,57.22,71,55,3.11,ZA,2022-05-20 20:35:39
94,Port Lincoln,-34.7333,135.8667,56.39,66,0,12.46,AU,2022-05-20 20:35:40
95,Conceicao Da Barra,-18.5933,-39.7322,68.09,67,0,6.4,BR,2022-05-20 20:35:40
96,Thompson,55.7435,-97.8558,37.56,65,100,12.66,CA,2022-05-20 20:35:41
97,Weatherford,32.7593,-97.7972,98.65,48,42,1.99,US,2022-05-20 20:32:30
98,Ribeira Grande,38.5167,-28.7,63.0,100,100,3.44,PT,2022-05-20 20:35:41
99,Nalut,30.3333,10.85,73.89,34,0,19.86,LY,2022-05-20 20:35:42
100,Bolkhov,53.4433,36.0044,46.31,74,100,8.46,RU,2022-05-20 20:35:42
101,Bandarbeyla,9.4942,50.8122,80.42,85,100,21.54,SO,2022-05-20 20:35:43
102,Necochea,-38.5473,-58.7368,53.98,56,100,8.84,AR,2022-05-20 20:35:43
103,Bairiki,1.3292,172.9752,82.4,74,20,9.22,KI,2022-05-20 20:35:44
104,Ngunguru,-35.6167,174.5,57.33,66,61,12.06,NZ,2022-05-20 20:35:44
105,Tolaga Bay,-38.3667,178.3,53.37,59,3,13.6,NZ,2022-05-20 20:35:45
106,Faanui,-16.4833,-151.75,80.29,73,19,11.61,PF,2022-05-20 20:35:45
107,Sosua,19.7667,-70.5167,98.58,74,20,16.11,DO,2022-05-20 20:35:46
108,Douentza,14.9951,-2.9517,93.33,21,60,5.75,ML,2022-05-20 20:35:46
109,Katherine,-14.4667,132.2667,70.12,68,0,3.44,AU,2022-05-20 20:35:47
110,Cayenne,4.9333,-52.3333,75.24,1,99,2.3,GF,2022-05-20 20:35:47
111,Nome,64.5011,-165.4064,62.67,39,0,14.97,US,2022-05-20 20:35:47
112,Santa Quiteria Do Maranhao,-3.5156,-42.5467,74.5,95,68,1.74,BR,2022-05-20 20:35:48
113,Dunedin,-45.8742,170.5036,47.8,65,70,15.01,NZ,2022-05-20 20:35:48
114,Chuy,-33.6971,-53.4616,53.73,72,25,5.61,UY,2022-05-20 20:35:49
115,Minab,27.1467,57.0801,80.92,50,0,0.0,IR,2022-05-20 20:35:49
116,Tazovskiy,67.4667,78.7,36.19,98,100,7.43,RU,2022-05-20 20:35:50
117,Bathsheba,13.2167,-59.5167,84.81,70,40,19.57,BB,2022-05-20 20:35:50
118,Spencer,43.1414,-95.1444,64.51,39,0,21.85,US,2022-05-20 20:35:51
119,Bolu,40.6667,31.5833,47.25,69,0,3.4,TR,2022-05-20 20:35:51
120,La Ronge,55.1001,-105.2842,48.45,27,75,18.41,CA,2022-05-20 20:35:52
121,Chokurdakh,70.6333,147.9167,34.07,100,100,7.05,RU,2022-05-20 20:35:52
122,Verkhoyansk,67.5447,133.385,38.48,68,26,3.51,RU,2022-05-20 20:35:52
123,Tashla,51.7716,52.7427,47.28,92,100,4.99,RU,2022-05-20 20:35:53
124,Victoria,22.2855,114.1577,79.95,82,9,1.99,HK,2022-05-20 20:33:26
125,Lyaskelya,61.7667,31.0167,38.88,65,98,2.73,RU,2022-05-20 20:35:54
126,Cabo San Lucas,22.8909,-109.9124,84.61,41,0,10.36,MX,2022-05-20 20:34:42
127,Adrar,20.5022,-10.0711,91.49,7,87,7.27,MR,2022-05-20 20:35:54
128,Vila Franca Do Campo,37.7167,-25.4333,63.01,81,93,5.06,PT,2022-05-20 20:35:55
129,Coxim,-18.5067,-54.76,67.28,35,0,1.61,BR,2022-05-20 20:35:55
130,Udomlya,57.8794,34.9925,36.72,73,98,4.56,RU,2022-05-20 20:35:56
131,Mayo,38.8876,-76.5119,91.78,73,40,10.36,US,2022-05-20 20:35:56
132,Westport,41.1415,-73.3579,70.86,58,74,9.69,US,2022-05-20 20:32:08
133,Maxixe,-23.8597,35.3472,72.39,89,100,9.19,MZ,2022-05-20 20:35:57
134,Gadu,17.6292,121.6105,75.18,91,100,2.1,PH,2022-05-20 20:35:57
135,Saint-Philippe,-21.3585,55.7679,72.99,82,40,11.41,RE,2022-05-20 20:35:58
136,Tuatapere,-46.1333,167.6833,45.72,82,96,18.25,NZ,2022-05-20 20:35:58
137,Tagusao,9.1924,117.8141,79.93,83,97,4.12,PH,2022-05-20 20:35:58
138,Kodiak,57.79,-152.4072,45.91,76,100,17.27,US,2022-05-20 20:35:59
139,Dikson,73.5069,80.5464,27.1,88,100,4.9,RU,2022-05-20 20:36:00
140,Suraabad,40.8192,49.4687,58.77,67,100,5.88,AZ,2022-05-20 20:37:01
141,Sangar,63.9242,127.4739,40.06,71,7,2.42,RU,2022-05-20 20:37:01
142,Tahoua,14.8888,5.2692,89.67,28,41,6.87,NE,2022-05-20 20:37:02
143,Micheweni,-4.9667,39.8333,77.58,86,81,10.18,TZ,2022-05-20 20:37:02
144,Leiva,1.9339,-77.3025,70.41,80,96,3.8,CO,2022-05-20 20:37:03
145,Upernavik,72.7868,-56.1549,29.95,80,72,11.7,GL,2022-05-20 20:37:03
146,Perelyub,51.8667,50.3667,44.42,84,100,12.48,RU,2022-05-20 20:37:04
147,Bom Jesus,-9.0744,-44.3586,82.13,42,61,3.71,BR,2022-05-20 20:37:04
148,Port-Gentil,-0.7193,8.7815,80.56,83,75,10.36,GA,2022-05-20 20:37:05
149,Ust-Ilimsk,58.0006,102.6619,53.73,93,91,2.62,RU,2022-05-20 20:37:05
150,Hailar,49.2,119.7,51.87,39,4,7.27,CN,2022-05-20 20:37:06
151,Manakara,-22.1333,48.0167,69.24,76,79,3.44,MG,2022-05-20 20:37:06
152,Havoysund,70.9963,24.6622,41.23,91,100,10.96,NO,2022-05-20 20:37:07
153,Belomorsk,64.5232,34.7668,33.06,71,94,4.05,RU,2022-05-20 20:37:07
154,Khatanga,71.9667,102.5,31.17,83,100,10.2,RU,2022-05-20 20:37:08
155,Albany,42.6001,-73.9662,78.89,59,98,1.99,US,2022-05-20 20:37:08
156,Kurush,41.2841,47.8345,26.76,98,100,1.54,RU,2022-05-20 20:37:09
157,Castro,-24.7911,-50.0119,48.69,74,0,3.91,BR,2022-05-20 20:37:09
158,Ambon,-3.6954,128.1814,75.34,94,40,2.3,ID,2022-05-20 20:37:10
159,Antalaha,-14.9003,50.2788,71.26,89,25,8.66,MG,2022-05-20 20:37:10
160,Grindavik,63.8424,-22.4338,53.55,76,75,6.91,IS,2022-05-20 20:37:10
161,Clyde River,70.4692,-68.5914,25.03,80,100,10.36,CA,2022-05-20 20:37:11
162,Guayabal,5.031,-74.8868,85.3,68,49,4.36,CO,2022-05-20 20:37:11
163,Flin Flon,54.7682,-101.865,37.24,56,100,10.36,CA,2022-05-20 20:37:12
164,West Bay,19.3667,-81.4167,86.07,75,20,13.8,KY,2022-05-20 20:37:12
165,Hasaki,35.7333,140.8333,64.8,75,100,9.78,JP,2022-05-20 20:37:13
166,Deep River,46.1001,-77.4995,81.95,51,80,13.62,CA,2022-05-20 20:37:13
167,Coahuayana,18.7333,-103.6833,89.1,42,13,8.19,MX,2022-05-20 20:37:14
168,Liku,-0.7275,119.8922,74.91,92,100,1.25,ID,2022-05-20 20:37:14
169,Sisimiut,66.9395,-53.6735,38.95,54,100,6.08,GL,2022-05-20 20:37:15
170,Port Elizabeth,-33.918,25.5701,57.49,97,100,8.05,ZA,2022-05-20 20:35:27
171,Talnakh,69.4865,88.3972,42.21,83,100,8.43,RU,2022-05-20 20:37:15
172,Carutapera,-1.195,-46.02,74.88,93,100,3.22,BR,2022-05-20 20:37:16
173,Little Current,45.9793,-81.9248,62.42,81,73,17.78,CA,2022-05-20 20:37:16
174,Margate,51.3813,1.3862,54.3,83,30,5.99,GB,2022-05-20 20:37:00
175,Korla,41.7597,86.1469,73.89,27,63,11.34,CN,2022-05-20 20:37:17
176,Francisco Sa,-16.4758,-43.4883,75.34,23,55,4.83,BR,2022-05-20 20:37:18
177,Nguruka,-5.1092,31.0419,65.52,67,99,2.8,TZ,2022-05-20 20:37:18
178,Tateyama,34.9833,139.8667,67.08,80,100,8.16,JP,2022-05-20 20:37:18
179,Salalah,17.0151,54.0924,84.29,84,75,6.91,OM,2022-05-20 20:37:19
180,Pevek,69.7008,170.3133,32.92,97,79,5.48,RU,2022-05-20 20:37:19
181,Pitimbu,-7.4706,-34.8086,82.99,82,90,6.4,BR,2022-05-20 20:37:20
182,Santa Luzia,-19.7697,-43.8514,69.08,33,0,4.61,BR,2022-05-20 20:35:24
183,Masingbi,8.7833,-11.95,75.7,96,100,2.89,SL,2022-05-20 20:37:21
184,Plouzane,48.3833,-4.6167,57.52,91,75,6.91,FR,2022-05-20 20:37:21
185,Ponta Do Sol,32.6667,-17.1,68.72,83,56,1.9,PT,2022-05-20 20:37:21
186,Alghero,40.5589,8.3181,64.49,72,0,5.75,IT,2022-05-20 20:37:22
187,Skjervoy,70.0311,20.9714,39.2,75,15,8.19,NO,2022-05-20 20:37:22
188,Storm Lake,42.6411,-95.2097,66.34,39,73,21.85,US,2022-05-20 20:38:23
189,Solnechnyy,50.7214,136.6319,43.66,99,100,3.13,RU,2022-05-20 20:38:23
