City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Mashpee,41.6484,-70.4811,71.92,76,0,9.22,US,2022-05-20 20:38:24
191,Bilibino,68.0546,166.4372,37.53,84,20,2.55,RU,2022-05-20 20:38:24
192,Hilo,19.7297,-155.09,93.27,78,75,8.05,US,2022-05-20 20:38:25
193,Oranjemund,-28.55,16.4333,53.26,88,0,6.24,NA,2022-05-20 20:38:25
194,Bubaque,11.2833,-15.8333,79.25,80,7,19.8,GW,2022-05-20 20:38:26
195,Butaritari,3.0707,172.7902,81.54,71,14,17.81,KI,2022-05-20 20:38:26
196,Sebastian,35.1668,-94.2669,90.9,55,11,10.16,US,2022-05-20 20:38:27
197,Namibe,-15.1961,12.1522,67.82,68,17,8.43,AO,2022-05-20 20:38:27
198,Kavieng,-2.5744,150.7967,81.99,78,93,10.85,PG,2022-05-20 20:38:27
199,Meiganga,6.5167,14.3,65.14,93,100,0.31,CM,2022-05-20 20:38:28
200,Safford,32.834,-109.7076,88.72,10,0,12.66,US,2022-05-20 20:38:28
201,Lorengau,-2.0226,147.2712,81.66,79,92,10.09,PG,2022-05-20 20:38:29
202,Havre,49.5833,0.3333,56.97,77,0,11.5,FR,2022-05-20 20:38:29
203,Arlit,18.7369,7.3853,87.89,25,50,6.76,NE,2022-05-20 20:38:31
204,Warrington,53.3925,-2.5802,57.31,82,40,11.5,GB,2022-05-20 20:38:32
205,Geraldton,-28.7667,114.6,54.01,94,0,10.36,AU,2022-05-20 20:38:33
206,Mar Del Plata,-38.0023,-57.5575,59.95,64,0,11.5,AR,2022-05-20 20:34:33
207,Mahebourg,-20.4081,57.7,76.24,83,40,8.05,MU,2022-05-20 20:38:34
208,Cordoba,-31.4135,-64.1811,74.25,25,0,10.36,AR,2022-05-20 20:35:28
209,Makakilo City,21.3469,-158.0858,80.19,88,100,4.61,US,2022-05-20 20:38:34
210,Richards Bay,-28.783,32.0377,68.14,87,74,9.37,ZA,2022-05-20 20:38:35
211,Saldanha,-33.0117,17.9442,51.85,70,2,16.31,ZA,2022-05-20 20:38:35
212,Bilma,18.6853,12.9164,91.11,13,70,8.39,NE,2022-05-20 20:38:36
213,Neiafu,-18.65,-173.9833,79.61,78,94,15.5,TO,2022-05-20 20:38:36
214,Hokitika,-42.7167,170.9667,45.82,87,98,3.15,NZ,2022-05-20 20:38:37
215,Kuryk,43.2,51.65,59.79,67,100,20.29,KZ,2022-05-20 20:38:37
216,Mitu,1.1983,-70.1733,79.68,73,57,2.35,CO,2022-05-20 20:38:38
217,Husavik,66.0449,-17.3389,51.98,66,91,7.47,IS,2022-05-20 20:38:38
218,Gigmoto,13.7796,124.39,80.37,85,100,8.61,PH,2022-05-20 20:38:39
219,Cornwall,45.0181,-74.7281,84.16,47,0,16.11,CA,2022-05-20 20:38:39
220,Najran,17.4924,44.1277,79.45,13,4,2.57,SA,2022-05-20 20:36:39
221,Altay,47.8667,88.1167,58.05,54,5,7.52,CN,2022-05-20 20:38:40
222,Carnarvon,-24.8667,113.6333,68.67,65,0,13.33,AU,2022-05-20 20:38:40
223,Albania,41.0,20.0,61.75,65,5,3.13,AL,2022-05-20 20:36:01
224,Okakarara,-20.5833,17.4333,43.34,22,0,7.96,NA,2022-05-20 20:38:42
225,Sao Filipe,14.8961,-24.4956,74.14,70,72,8.72,CV,2022-05-20 20:38:43
226,Kharitonovo,61.4009,47.4978,33.1,83,100,6.4,RU,2022-05-20 20:38:43
227,Kodinsk,58.6881,99.1844,50.25,73,58,2.77,RU,2022-05-20 20:38:44
228,Balkhash,46.844,74.9804,68.5,35,53,16.8,KZ,2022-05-20 20:38:44
229,Constitucion,-35.3333,-72.4167,56.52,76,0,6.33,CL,2022-05-20 20:38:44
230,Sohag,26.557,31.6948,89.89,19,100,16.6,EG,2022-05-20 20:38:45
231,Juneau,58.3019,-134.4197,64.85,67,0,10.36,US,2022-05-20 20:37:46
232,Myaundzha,63.0494,147.1858,29.19,93,99,2.73,RU,2022-05-20 20:38:46
233,Gizo,-8.103,156.8419,82.35,74,7,6.24,SB,2022-05-20 20:39:46
234,Nabire,-3.3667,135.4833,75.07,91,21,2.91,ID,2022-05-20 20:39:47
235,Calamar,10.2511,-74.9146,85.03,72,100,8.43,CO,2022-05-20 20:39:47
236,Tautira,-17.7333,-149.15,79.45,72,12,8.61,PF,2022-05-20 20:39:48
237,Tres Arroyos,-38.3739,-60.2798,53.24,52,100,7.67,AR,2022-05-20 20:39:48
238,Coihueco,-36.6167,-71.8333,59.74,59,40,6.91,CL,2022-05-20 20:39:48
239,Cherskiy,68.75,161.3,51.15,50,8,16.24,RU,2022-05-20 20:39:49
240,Kaitangata,-46.2817,169.8464,45.3,82,69,18.97,NZ,2022-05-20 20:39:49
241,Klaksvik,62.2266,-6.589,49.12,97,100,16.51,FO,2022-05-20 20:39:50
242,Krasnoturansk,54.3186,91.5639,51.53,90,57,4.76,RU,2022-05-20 20:39:50
243,Garowe,8.4054,48.4845,86.49,43,71,23.06,SO,2022-05-20 20:39:51
244,Padang,-0.9492,100.3543,76.95,87,34,3.06,ID,2022-05-20 20:39:51
245,Shelopugino,51.6514,117.5599,45.05,53,28,2.98,RU,2022-05-20 20:39:52
246,Parana,-31.732,-60.5238,66.51,63,0,7.23,AR,2022-05-20 20:39:52
247,San Cristobal,7.7669,-72.225,80.78,47,26,6.82,VE,2022-05-20 20:39:53
248,Marietta,33.9526,-84.5499,90.7,46,75,13.8,US,2022-05-20 20:39:53
249,Cinisi,38.1562,13.1073,67.21,72,0,9.22,IT,2022-05-20 20:39:53
250,Sitka,57.0531,-135.33,55.29,71,0,4.61,US,2022-05-20 20:39:54
251,Yaan,7.3833,8.5667,78.55,67,94,4.5,NG,2022-05-20 20:39:54
252,Isangel,-19.55,169.2667,78.69,84,88,21.39,VU,2022-05-20 20:39:55
253,Cascais,38.6979,-9.4215,80.46,53,0,13.8,PT,2022-05-20 20:39:55
254,Chara,56.9064,118.2631,43.09,83,77,2.84,RU,2022-05-20 20:39:56
255,Tezu,27.9167,96.1667,68.56,92,84,3.06,IN,2022-05-20 20:39:56
256,Goderich,43.7501,-81.7165,77.32,65,81,19.57,CA,2022-05-20 20:39:57
257,Jinchang,38.4953,102.1739,65.07,31,70,5.57,CN,2022-05-20 20:39:57
258,Kyra,49.5776,111.9753,52.84,49,3,4.97,RU,2022-05-20 20:39:58
259,Pimentel,-6.8367,-79.9342,73.69,60,0,19.57,PE,2022-05-20 20:39:58
260,Waipawa,-41.4122,175.5153,46.36,70,0,12.41,NZ,2022-05-20 20:39:58
261,Broome,42.2506,-75.833,79.18,50,20,14.97,US,2022-05-20 20:39:59
262,Sobolevo,54.4299,31.8996,47.5,96,100,12.26,RU,2022-05-20 20:39:59
263,Sabha,27.0377,14.4283,75.65,31,0,17.52,LY,2022-05-20 20:40:00
264,Capitan Bado,-23.2667,-55.5333,55.51,62,0,6.42,PY,2022-05-20 20:40:01
265,Martapura,-3.4167,114.85,74.55,96,100,0.6,ID,2022-05-20 20:40:01
266,Sao Felix Do Xingu,-6.6447,-51.995,75.99,74,46,1.48,BR,2022-05-20 20:40:02
267,Kulim,5.365,100.5618,80.15,90,64,2.8,MY,2022-05-20 20:40:03
268,Lensk,60.7253,114.9278,41.13,95,34,2.46,RU,2022-05-20 20:40:03
269,Norman Wells,65.282,-126.8329,55.44,44,75,6.91,CA,2022-05-20 20:40:04
270,Cap Malheureux,-19.9842,57.6142,76.46,70,10,7.0,MU,2022-05-20 20:40:04
271,Cao Bang,22.6667,106.25,68.38,96,100,0.38,VN,2022-05-20 20:36:11
272,Zeya,53.75,127.2667,46.71,75,12,2.95,RU,2022-05-20 20:40:05
273,Atbasar,51.8,68.3333,57.76,66,100,10.31,KZ,2022-05-20 20:40:06
274,Pulandian,39.3953,121.9669,56.37,89,5,5.26,CN,2022-05-20 20:40:06
275,Ahuimanu,21.4447,-157.8378,81.36,84,40,9.22,US,2022-05-20 20:40:07
276,Kenai,60.5544,-151.2583,68.02,32,0,16.11,US,2022-05-20 20:40:07
277,Imphal,24.8167,93.95,65.62,90,84,2.04,IN,2022-05-20 20:39:19
278,Aguililla,18.7333,-102.7333,95.18,18,33,3.94,MX,2022-05-20 20:40:08
279,Tilichiki,60.4667,166.1,37.54,88,100,2.55,RU,2022-05-20 20:40:08
280,Mount Gambier,-37.8333,140.7667,39.11,100,14,0.0,AU,2022-05-20 20:40:09
281,Viseu,40.661,-7.9097,75.11,40,100,6.4,PT,2022-05-20 20:41:09
282,Iqaluit,63.7506,-68.5145,29.93,92,100,11.5,CA,2022-05-20 20:41:10
283,Dongsheng,39.8161,109.9776,61.02,37,61,6.78,CN,2022-05-20 20:41:10
284,Coihaique,-45.5752,-72.0662,48.15,93,75,4.61,CL,2022-05-20 20:41:11
285,Severo-Kurilsk,50.6789,156.125,43.36,89,100,9.08,RU,2022-05-20 20:41:11
286,Coquimbo,-29.9533,-71.3436,65.93,68,0,12.66,CL,2022-05-20 20:41:12
287,Tsaratanana,-16.7833,47.65,70.75,74,94,9.78,MG,2022-05-20 20:41:12
288,Jinji,23.2281,110.8261,72.27,96,90,2.01,CN,2022-05-20 20:41:13
289,Merauke,-8.4667,140.3333,77.04,82,10,9.8,ID,2022-05-20 20:41:14
290,Henties Bay,-22.116,14.2845,56.59,80,0,18.92,NA,2022-05-20 20:41:14
291,Itarema,-2.9248,-39.9167,78.48,85,100,6.67,BR,2022-05-20 20:41:15
292,Gorontalo,0.5412,123.0595,75.4,93,100,1.54,ID,2022-05-20 20:37:15
293,Taybad,34.74,60.7756,73.67,26,0,5.84,IR,2022-05-20 20:41:15
294,Magadan,59.5667,150.8,34.54,98,100,20.51,RU,2022-05-20 20:41:16
295,Carballo,43.213,-8.691,67.42,89,65,5.12,ES,2022-05-20 20:41:16
296,Port Augusta,-32.5,137.7667,47.84,72,0,7.25,AU,2022-05-20 20:41:17
297,Price,39.5994,-110.8107,51.12,32,75,25.32,US,2022-05-20 20:41:17
298,Vryburg,-26.9566,24.7284,46.87,85,73,14.47,ZA,2022-05-20 20:41:18
299,Lata,40.1629,-8.3327,71.13,52,100,1.21,PT,2022-05-20 20:41:18
300,Ambilobe,-13.2,49.05,70.0,82,20,4.21,MG,2022-05-20 20:41:19
301,Wesselsbron,-27.8549,26.3658,48.67,88,100,14.09,ZA,2022-05-20 20:41:19
302,Yumen,40.2833,97.2,63.25,27,2,8.52,CN,2022-05-20 20:41:20
303,Nisia Floresta,-6.0911,-35.2086,85.01,86,68,6.22,BR,2022-05-20 20:41:20
304,Vaitape,-16.5167,-151.75,80.28,73,19,11.7,PF,2022-05-20 20:41:20
305,Bambous Virieux,-20.3428,57.7575,76.21,83,40,8.05,MU,2022-05-20 20:41:21
306,Vostok,46.4856,135.8833,53.01,69,57,4.59,RU,2022-05-20 20:41:21
307,Tasiilaq,65.6145,-37.6368,37.56,73,17,5.08,GL,2022-05-20 20:41:22
308,Hamilton,39.1834,-84.5333,89.22,51,0,20.71,US,2022-05-20 20:39:45
309,Mildura,-34.2,142.15,46.08,84,73,12.06,AU,2022-05-20 20:41:22
310,Dubuque,42.4833,-90.8668,66.79,68,100,13.8,US,2022-05-20 20:40:10
311,Nanortalik,60.1432,-45.2371,38.88,81,42,6.4,GL,2022-05-20 20:41:24
312,Cerro Largo,-28.1486,-54.7381,53.65,72,0,4.32,BR,2022-05-20 20:41:24
313,Longyearbyen,78.2186,15.6401,33.64,69,75,3.44,SJ,2022-05-20 20:41:25
314,Pacific Grove,36.6177,-121.9166,74.01,65,0,14.0,US,2022-05-20 20:41:25
315,Coroata,-4.13,-44.1242,74.34,97,100,2.28,BR,2022-05-20 20:41:25
316,Esperance,-33.8667,121.9,61.34,69,67,7.29,AU,2022-05-20 20:41:26
317,Douglas,41.3,-96.167,70.52,35,100,14.97,US,2022-05-20 20:41:26
318,Port Hedland,-20.3167,118.5667,73.45,100,100,5.75,AU,2022-05-20 20:41:27
319,Puerto Escondido,15.85,-97.0667,88.36,50,100,14.58,MX,2022-05-20 20:41:27
320,Aklavik,68.2191,-135.0107,50.0,46,75,3.44,CA,2022-05-20 20:41:28
321,Yeniseysk,58.4497,92.1703,50.47,71,44,5.12,RU,2022-05-20 20:41:28
322,Nemuro,43.3236,145.575,47.59,91,1,6.51,JP,2022-05-20 20:41:29
323,Mitsamiouli,-11.3847,43.2844,79.54,70,13,5.55,KM,2022-05-20 20:41:29
324,Kuala Terengganu,5.3302,103.1408,80.55,94,20,3.44,MY,2022-05-20 20:41:30
325,Byron Bay,-28.65,153.6167,60.71,82,100,13.96,AU,2022-05-20 20:41:27
326,Gornopravdinsk,60.05,69.9,39.81,84,91,12.28,RU,2022-05-20 20:42:31
327,Colac,-38.3333,143.5833,47.84,94,1,3.0,AU,2022-05-20 20:42:31
328,Tabligbo,6.5833,1.5,79.11,84,60,6.49,TG,2022-05-20 20:42:32
329,Bowen,-20.0167,148.2333,70.99,81,98,11.5,AU,2022-05-20 20:41:49
330,Bereda,43.2686,-7.5406,59.58,96,95,5.01,ES,2022-05-20 20:42:32
331,Ler,8.3018,30.1418,79.68,64,100,3.36,SS,2022-05-20 20:42:33
332,Te Anau,-45.4167,167.7167,42.49,88,100,5.06,NZ,2022-05-20 20:42:33
333,Ransang,8.9603,117.5828,79.14,84,99,4.03,PH,2022-05-20 20:42:34
334,Kindu,-2.95,25.95,72.61,83,100,1.7,CD,2022-05-20 20:42:34
335,Dano,11.15,-3.0667,88.38,44,48,13.11,BF,2022-05-20 20:42:34
336,Hearst,49.6835,-83.6665,59.25,89,100,12.55,CA,2022-05-20 20:42:35
337,Araouane,18.9048,-3.5265,92.08,9,25,7.78,ML,2022-05-20 20:42:35
338,Guacimo,10.2104,-83.6807,80.38,88,78,4.29,CR,2022-05-20 20:42:36
339,Nara,34.6851,135.8049,66.49,52,100,0.6,JP,2022-05-20 20:42:36
340,Inhambane,-23.865,35.3833,73.69,87,100,10.87,MZ,2022-05-20 20:42:37
341,Warren,39.4334,-84.1666,88.29,50,0,19.57,US,2022-05-20 20:38:24
342,Denpasar,-8.65,115.2167,78.46,94,40,2.3,ID,2022-05-20 20:38:29
343,Yar-Sale,66.8333,70.8333,33.33,91,100,20.69,RU,2022-05-20 20:42:37
344,General Roca,-39.0333,-67.5833,62.62,30,0,25.86,AR,2022-05-20 20:42:38
345,Worland,44.0169,-107.9554,47.61,49,75,20.71,US,2022-05-20 20:39:57
346,Sai Buri,6.7013,101.6168,77.88,86,90,5.97,TH,2022-05-20 20:42:39
347,Hambantota,6.1241,81.1185,78.89,85,69,14.5,LK,2022-05-20 20:42:39
348,Deputatskiy,69.3,139.9,29.46,98,100,1.16,RU,2022-05-20 20:42:39
349,Bengkulu,-3.8004,102.2655,75.92,87,82,3.94,ID,2022-05-20 20:42:40
350,Bertoua,4.5833,13.6833,69.31,96,100,1.83,CM,2022-05-20 20:42:41
351,Guerrero Negro,27.9769,-114.0611,72.52,52,1,15.93,MX,2022-05-20 20:42:41
352,Lazaro Cardenas,17.9583,-102.2,83.79,54,93,11.16,MX,2022-05-20 20:42:42
353,Phalombe,-15.8064,35.6507,65.19,85,68,1.5,MW,2022-05-20 20:42:42
354,New Norfolk,-42.7826,147.0587,40.5,86,10,2.42,AU,2022-05-20 20:42:42
355,Columbus,39.9612,-82.9988,86.88,56,100,20.71,US,2022-05-20 20:41:03
356,Marang,5.2056,103.2059,80.51,88,97,4.54,MY,2022-05-20 20:42:43
357,Vasai,19.47,72.8,84.29,72,100,10.54,IN,2022-05-20 20:42:44
358,Itau De Minas,-20.7394,-46.7522,54.21,50,0,1.54,BR,2022-05-20 20:42:44
359,Walvis Bay,-22.9575,14.5053,55.09,71,0,6.91,NA,2022-05-20 20:42:44
360,Laja,-37.2667,-72.7,59.29,66,34,6.11,CL,2022-05-20 20:42:45
361,Jiaocheng,24.6774,116.1389,69.55,97,96,2.37,CN,2022-05-20 20:42:45
362,Atambua,-9.1061,124.8925,70.45,88,61,4.56,ID,2022-05-20 20:42:46
363,Katangli,51.7102,143.2326,35.1,89,100,10.71,RU,2022-05-20 20:42:46
364,Vestmannaeyjar,63.4427,-20.2734,50.61,81,100,7.47,IS,2022-05-20 20:42:47
365,Marsa Matruh,31.3525,27.2453,66.4,68,40,11.5,EG,2022-05-20 20:42:47
366,Moanda,-1.5575,13.2178,72.68,97,100,2.73,GA,2022-05-20 20:42:48
367,Miquelon,47.0975,-56.3814,53.6,73,40,6.6,PM,2022-05-20 20:42:48
368,Sao Joao Da Barra,-21.6403,-41.0511,73.49,67,37,11.05,BR,2022-05-20 20:42:48
369,Belmonte,-15.8631,-38.8828,70.59,59,60,8.99,BR,2022-05-20 20:42:49
370,Vila Velha,-20.3297,-40.2925,73.35,60,0,12.66,BR,2022-05-20 20:38:32
371,Kargasok,59.0556,80.8572,44.51,83,51,15.68,RU,2022-05-20 20:42:50
372,Avera,33.194,-82.5271,93.54,27,100,11.52,US,2022-05-20 20:43:50
373,Hornepayne,49.2138,-84.7705,52.34,85,100,12.28,CA,2022-05-20 20:43:51
374,Montrose,38.4166,-108.2673,29.61,71,100,7.54,US,2022-05-20 20:42:54
375,Qasigiannguit,68.8193,-51.1922,35.85,76,100,0.74,GL,2022-05-20 20:43:51
376,Genhe,50.7833,121.5167,43.88,79,8,3.87,CN,2022-05-20 20:43:52
377,Nishihara,26.1842,127.7558,73.06,88,100,17.27,JP,2022-05-20 20:43:52
378,Parsabad,39.6482,47.9174,56.32,71,100,4.05,IR,2022-05-20 20:43:53
379,Shaunavon,49.6501,-108.4181,44.38,44,100,23.47,CA,2022-05-20 20:40:59
380,Parnamirim,-5.9156,-35.2628,84.54,83,40,9.22,BR,2022-05-20 20:43:53
